[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/sjtvsVp4"]
[Date "2020.08.17"]
[White "yunusyilmaz35"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:38:40"]
[WhiteElo "1756"]
[BlackElo "1885"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:54] } 8. Nxc6 { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:54] } 9. f3 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:53] } 10... cxd5 { [%clk 0:00:53] } 11. Bxd5 { [%clk 0:00:46] } 11... Bxc3+ { [%clk 0:00:50] } 12. bxc3 { [%clk 0:00:43] } 12... Qxd5 { [%clk 0:00:49] } 13. Qe2 { [%clk 0:00:41] } 13... Bb7 { [%clk 0:00:45] } 14. O-O { [%clk 0:00:40] } 14... Rad8 { [%clk 0:00:41] } 15. Rfd1 { [%clk 0:00:37] } 15... Qc6 { [%clk 0:00:41] } 16. Bd4 { [%clk 0:00:37] } 16... Rde8 { [%clk 0:00:40] } 17. Qe5 { [%clk 0:00:33] } 17... h6 { [%clk 0:00:32] } 18. Rab1 { [%clk 0:00:32] } 18... Rd8 { [%clk 0:00:30] } 19. Re1 { [%clk 0:00:27] } 19... Qd5 { [%clk 0:00:29] } 20. Qg3 { [%clk 0:00:16] } 20... Qg5 { [%clk 0:00:27] } 21. Qc7 { [%clk 0:00:13] } 21... Bd5 { [%clk 0:00:27] } 22. Re5 { [%clk 0:00:10] } 22... Bxf3 { [%clk 0:00:27] } 23. Rxg5 { [%clk 0:00:09] } 23... hxg5 { [%clk 0:00:27] } 24. gxf3 { [%clk 0:00:08] } 24... Nd5 { [%clk 0:00:26] } 25. Qxa7 { [%clk 0:00:06] } 25... Nf4 { [%clk 0:00:26] } 26. Rb7 { [%clk 0:00:05] } 26... Ne2+ { [%clk 0:00:26] } 27. Kf2 { [%clk 0:00:04] } 27... Nf4 { [%clk 0:00:26] } 28. Kg3 { [%clk 0:00:03] } 28... Nd5 { [%clk 0:00:25] } 29. h4 { [%clk 0:00:03] } 29... Nf6 { [%clk 0:00:24] } 30. hxg5 { [%clk 0:00:02] } 30... Nh5+ { [%clk 0:00:24] } 31. Kg4 { [%clk 0:00:01] } 31... Nf6+ { [%clk 0:00:24] } 32. gxf6 { [%clk 0:00:01] } 32... g6 { [%clk 0:00:24] } 0-1
