[Event "Rated UltraBullet game"]
[Site "https://lichess.org/vIR5w9Fs"]
[Date "2018.11.20"]
[White "firesoxer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "22:06:29"]
[WhiteElo "1817"]
[BlackElo "1239"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... f6 { [%clk 0:00:14] } 3. g4 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:14] } 4. g5 { [%clk 0:00:14] } 4... fxg5 { [%clk 0:00:13] } 5. Bxg7 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:11] } 6. Bxh8 { [%clk 0:00:14] } 6... Kf7 { [%clk 0:00:10] } 7. Bxf6 { [%clk 0:00:13] } 7... Kxf6 { [%clk 0:00:10] } 8. c4 { [%clk 0:00:13] } 8... Kf7 { [%clk 0:00:10] } 9. Qc2 { [%clk 0:00:13] } 9... Ke8 { [%clk 0:00:10] } 10. Nc3 { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:10] } 11. O-O-O { [%clk 0:00:13] } 11... Ne5 { [%clk 0:00:09] } 12. Bg2 { [%clk 0:00:13] } 12... Nd3+ { [%clk 0:00:09] } 13. exd3 { [%clk 0:00:12] } 13... d6 { [%clk 0:00:09] } 14. d4 { [%clk 0:00:12] } 14... c6 { [%clk 0:00:08] } 15. d5 { [%clk 0:00:12] } 15... c5 { [%clk 0:00:07] } 16. f4 { [%clk 0:00:11] } 16... Bd7 { [%clk 0:00:07] } 17. fxg5 { [%clk 0:00:11] } 17... Qc8 { [%clk 0:00:07] } 18. Nf3 { [%clk 0:00:11] } 18... Qd8 { [%clk 0:00:06] } 19. h4 { [%clk 0:00:10] } 19... Qc8 { [%clk 0:00:06] } 20. h5 { [%clk 0:00:10] } 20... Qd8 { [%clk 0:00:06] } 21. hxg6 { [%clk 0:00:10] } 21... Qc8 { [%clk 0:00:06] } 22. Rxh7 { [%clk 0:00:10] } 22... Qd8 { [%clk 0:00:06] } 23. Rh8# { [%clk 0:00:10] } 1-0
