[Event "Rated Bullet game"]
[Site "https://lichess.org/DV01AKF0"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "OfsaytOsman"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "19:04:25"]
[WhiteElo "2103"]
[BlackElo "2000"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:58] } 9... Bxc3 { [%clk 0:00:59] } 10. bxc3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:59] } 11. Bb3 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:59] } 12. d5 { [%clk 0:00:55] } 12... Ne7 { [%clk 0:00:57] } 13. c4 { [%clk 0:00:54] } 13... b5 { [%clk 0:00:56] } 14. Bg5 { [%clk 0:00:52] } 14... bxc4 { [%clk 0:00:55] } 15. Bxc4 { [%clk 0:00:52] } 15... Ng6 { [%clk 0:00:53] } 16. Re1 { [%clk 0:00:48] } 16... Re8 { [%clk 0:00:52] } 17. Nh4 { [%clk 0:00:45] } 17... Nxh4 { [%clk 0:00:51] } 18. Bxh4 { [%clk 0:00:45] } 18... Qd6 { [%clk 0:00:49] } 19. Bg3 { [%clk 0:00:43] } 19... Bb7 { [%clk 0:00:41] } 20. Rc1 { [%clk 0:00:42] } 20... Rad8 { [%clk 0:00:39] } 21. Qb3 { [%clk 0:00:40] } 21... Bxd5 { [%clk 0:00:37] } 22. Bxd5 { [%clk 0:00:39] } 22... Qxd5 { [%clk 0:00:37] } 23. Qe3 { [%clk 0:00:37] } 23... e4 { [%clk 0:00:35] } 24. Rc2 { [%clk 0:00:35] } 24... Qd3 { [%clk 0:00:34] } 25. Ree2 { [%clk 0:00:33] } 25... Qxe3 { [%clk 0:00:33] } 26. fxe3 { [%clk 0:00:33] } 26... Rd3 { [%clk 0:00:31] } 27. Rb2 { [%clk 0:00:33] } 27... Red8 { [%clk 0:00:30] } 28. Bf4 { [%clk 0:00:32] } 28... h6 { [%clk 0:00:28] } 29. h4 { [%clk 0:00:31] } 29... Nd5 { [%clk 0:00:27] } 30. Bg3 { [%clk 0:00:30] } 30... Rxe3 { [%clk 0:00:25] } 31. Rxe3 { [%clk 0:00:29] } 31... Nxe3 { [%clk 0:00:25] } 32. Re2 { [%clk 0:00:28] } 32... Nf5 { [%clk 0:00:23] } 33. Bf4 { [%clk 0:00:26] } 33... Rd4 { [%clk 0:00:21] } 34. g3 { [%clk 0:00:25] } 34... Ra4 { [%clk 0:00:19] } 35. Kg2 { [%clk 0:00:24] } 35... f6 { [%clk 0:00:16] } 36. Bc7 { [%clk 0:00:21] } 36... g5 { [%clk 0:00:14] } 37. hxg5 { [%clk 0:00:20] } 37... hxg5 { [%clk 0:00:14] } 38. Bd8 { [%clk 0:00:19] } 38... Kf7 { [%clk 0:00:13] } 39. Bc7 { [%clk 0:00:18] } 39... Ne7 { [%clk 0:00:10] } 40. Bd6 { [%clk 0:00:16] } 40... Nd5 { [%clk 0:00:09] } 41. Bc5 { [%clk 0:00:15] } 41... f5 { [%clk 0:00:08] } 42. a3 { [%clk 0:00:14] } 42... Ke6 { [%clk 0:00:07] } 43. Bxa7 { [%clk 0:00:11] } 43... Rxa7 { [%clk 0:00:06] } 44. Ra2 { [%clk 0:00:09] } 44... Rd7 { [%clk 0:00:06] } 45. a4 { [%clk 0:00:06] } 45... Nb6 { [%clk 0:00:06] } 46. Kf2 { [%clk 0:00:06] } 46... Nxa4 { [%clk 0:00:05] } 47. Rxa4 { [%clk 0:00:05] } 47... Rd5 { [%clk 0:00:05] } 48. Ra6+ { [%clk 0:00:05] } 48... Ke5 { [%clk 0:00:05] } 49. Ra7 { [%clk 0:00:05] } 49... f4 { [%clk 0:00:05] } 50. Re7+ { [%clk 0:00:04] } 50... Kd4 { [%clk 0:00:05] } 51. Rb7 { [%clk 0:00:01] } 51... e3+ { [%clk 0:00:04] } 52. Ke2 { [%clk 0:00:00] } 52... f3+ { [%clk 0:00:04] } 0-1
