[Event "Rated Bullet game"]
[Site "https://lichess.org/9C7VKi5t"]
[Date "2019.10.22"]
[White "chessint"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.22"]
[UTCTime "20:43:54"]
[WhiteElo "1769"]
[BlackElo "1748"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Ne7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... Nf5 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:50] } 12. Qe1 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:49] } 14. Bf6 { [%clk 0:00:50] } 14... Bxf6 { [%clk 0:00:48] } 15. exf6 { [%clk 0:00:50] } 15... Qf7 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:46] } 16... Qxf6 { [%clk 0:00:45] } 17. Ndf3 { [%clk 0:00:44] } 17... O-O-O { [%clk 0:00:43] } 18. Nxc6 { [%clk 0:00:42] } 18... Bxc6 { [%clk 0:00:43] } 19. Ne5 { [%clk 0:00:42] } 19... Bb7 { [%clk 0:00:41] } 20. a4 { [%clk 0:00:41] } 20... Qe7 { [%clk 0:00:38] } 21. a5 { [%clk 0:00:39] } 21... Rhg8 { [%clk 0:00:36] } 22. axb6 { [%clk 0:00:38] } 22... axb6 { [%clk 0:00:35] } 23. Ba6 { [%clk 0:00:35] } 23... Kb8 { [%clk 0:00:33] } 24. Bxb7 { [%clk 0:00:33] } 24... Kxb7 { [%clk 0:00:33] } 25. Ra7+ { [%clk 0:00:30] } 25... Kxa7 { [%clk 0:00:32] } 26. Nc6+ { [%clk 0:00:29] } 26... Kb7 { [%clk 0:00:31] } 27. Nxe7 { [%clk 0:00:29] } 27... Nxe7 { [%clk 0:00:30] } 28. Qg3 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:29] } 29. Rf7 { [%clk 0:00:25] } 29... Nf5 { [%clk 0:00:27] } 30. Qxc7+ { [%clk 0:00:23] } 30... Ka6 { [%clk 0:00:25] } 31. Qc6 { [%clk 0:00:18] } 31... Rc8 { [%clk 0:00:19] } 32. b5+ { [%clk 0:00:17] } 32... Ka5 { [%clk 0:00:18] } 33. Ra7# { [%clk 0:00:16] } 1-0
