[Event "Rated Blitz game"]
[Site "https://lichess.org/PRzyckjT"]
[Date "2021.12.16"]
[White "jishanshaikh4"]
[Black "Da-uzh"]
[Result "1-0"]
[UTCDate "2021.12.16"]
[UTCTime "13:21:17"]
[WhiteElo "2099"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Kloosterboer Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. dxc6 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. cxb7 { [%clk 0:02:55] } 4... Bxb7 { [%clk 0:02:59] } 5. f3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. Bb5+ { [%clk 0:02:53] } 6... Nbd7 { [%clk 0:02:55] } 7. Ne2 { [%clk 0:02:51] } 7... Bc5 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:47] } 8... exd4 { [%clk 0:02:53] } 9. Nxd4 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:45] } 10... Ne5 { [%clk 0:02:29] } 11. c3 { [%clk 0:02:42] } 11... Qb6 { [%clk 0:02:27] } 12. Ba4 { [%clk 0:02:38] } 12... Nd5 { [%clk 0:01:59] } 13. Kh1 { [%clk 0:02:35] } 13... f5 { [%clk 0:01:45] } 14. Ne6 { [%clk 0:02:06] } 14... Qxe6 { [%clk 0:01:42] } 15. Nd2 { [%clk 0:02:02] } 15... Bd6 { [%clk 0:01:31] } 16. Nb3 { [%clk 0:01:57] } 16... f4 { [%clk 0:01:27] } 17. Nd4 { [%clk 0:01:55] } 17... Qh6 { [%clk 0:01:24] } 18. Nb5 { [%clk 0:01:43] } 18... Rad8 { [%clk 0:01:05] } 19. Bb3 { [%clk 0:01:40] } 19... Bc5 { [%clk 0:01:00] } 20. Qe1 { [%clk 0:01:31] } 20... Rfe8 { [%clk 0:00:52] } 21. Bxd5+ { [%clk 0:01:27] } 21... Bxd5 { [%clk 0:00:49] } 22. Nd4 { [%clk 0:01:20] } 22... Nd3 { [%clk 0:00:38] } 23. Qd2 { [%clk 0:01:13] } 23... Re3 { [%clk 0:00:20] } 24. b4 { [%clk 0:01:04] } 24... Bb6 { [%clk 0:00:03] } 25. a4 { [%clk 0:01:03] } 1-0
