[Event "Rated Bullet game"]
[Site "https://lichess.org/x2uMYGGG"]
[Date "2022.01.20"]
[White "Rustem_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "14:04:22"]
[WhiteElo "2013"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. h3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:27] } 6... b6 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:27] } 7... Bb7 { [%clk 0:00:30] } 8. Bxf6 { [%clk 0:00:27] } 8... exf6 { [%clk 0:00:29] } 9. Bb5 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:29] } 10. Qe2 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. O-O-O { [%clk 0:00:25] } 11... Re8 { [%clk 0:00:28] } 12. g4 { [%clk 0:00:25] } 12... Bb4 { [%clk 0:00:28] } 13. Qd2 { [%clk 0:00:24] } 13... Bxc3 { [%clk 0:00:27] } 14. Qxc3 { [%clk 0:00:23] } 14... a6 { [%clk 0:00:27] } 15. Bxc6 { [%clk 0:00:22] } 15... Bxc6 { [%clk 0:00:26] } 16. Qxc6 { [%clk 0:00:21] } 16... Rc8 { [%clk 0:00:26] } 17. Qxb6 { [%clk 0:00:20] } 17... Qxb6 { [%clk 0:00:24] } 18. c3 { [%clk 0:00:19] } 18... Rb8 { [%clk 0:00:23] } 19. b4 { [%clk 0:00:18] } 19... a5 { [%clk 0:00:22] } 20. a3 { [%clk 0:00:17] } 20... axb4 { [%clk 0:00:22] } 21. axb4 { [%clk 0:00:17] } 21... Rec8 { [%clk 0:00:21] } 22. Kd2 { [%clk 0:00:17] } 22... Qb5 { [%clk 0:00:19] } 23. Rc1 { [%clk 0:00:16] } 23... Re8 { [%clk 0:00:19] } 24. Rhe1 { [%clk 0:00:15] } 24... Rxe1 { [%clk 0:00:17] } 25. Nxe1 { [%clk 0:00:15] } 25... h6 { [%clk 0:00:16] } 26. Nd3 { [%clk 0:00:14] } 26... Re8 { [%clk 0:00:15] } 27. Nf4 { [%clk 0:00:12] } 27... g5 { [%clk 0:00:13] } 28. Nh5 { [%clk 0:00:11] } 28... Qe2# { [%clk 0:00:12] } 0-1
