[Event "Rated Blitz game"]
[Site "https://lichess.org/GbsZRqay"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "PowerofCastles"]
[Result "1/2-1/2"]
[UTCDate "2020.12.12"]
[UTCTime "11:34:28"]
[WhiteElo "1855"]
[BlackElo "1838"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... e4 { [%clk 0:02:58] } 4. Nfd2 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... Be6 { [%clk 0:02:53] } 6. cxd5 { [%clk 0:02:57] } 6... Bxd5 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:49] } 8. Bb5 { [%clk 0:02:57] } 8... a6 { [%clk 0:02:47] } 9. Ba4 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:46] } 10. Bc2 { [%clk 0:02:51] } 10... Bb4 { [%clk 0:02:42] } 11. O-O { [%clk 0:02:49] } 11... Bxc3 { [%clk 0:02:41] } 12. bxc3 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:40] } 13. f3 { [%clk 0:02:47] } 13... exf3 { [%clk 0:02:39] } 14. Nxf3 { [%clk 0:02:47] } 14... Bxf3 { [%clk 0:02:37] } 15. Qxf3 { [%clk 0:02:47] } 15... Re8 { [%clk 0:02:35] } 16. Qxc6 { [%clk 0:02:46] } 16... Re6 { [%clk 0:02:30] } 17. Qf3 { [%clk 0:02:43] } 17... Rb8 { [%clk 0:02:25] } 18. Bd2 { [%clk 0:02:42] } 18... Qe7 { [%clk 0:02:25] } 19. e4 { [%clk 0:02:40] } 19... Nxe4 { [%clk 0:02:20] } 20. Bxe4 { [%clk 0:02:39] } 20... Rxe4 { [%clk 0:02:19] } 21. Rae1 { [%clk 0:02:38] } 21... Rxe1 { [%clk 0:02:18] } 22. Rxe1 { [%clk 0:02:38] } 22... Qd7 { [%clk 0:02:14] } 23. Qe4 { [%clk 0:02:37] } 23... Rf8 { [%clk 0:02:11] } 24. Qe7 { [%clk 0:02:35] } 24... Qf5 { [%clk 0:02:07] } 25. Qxc7 { [%clk 0:02:31] } 25... Qd3 { [%clk 0:02:06] } 26. Qf4 { [%clk 0:02:28] } 26... h6 { [%clk 0:02:04] } 27. h4 { [%clk 0:02:26] } 27... f6 { [%clk 0:02:02] } 28. Re3 { [%clk 0:02:25] } 28... Qb1+ { [%clk 0:02:01] } 29. Kh2 { [%clk 0:02:22] } 29... Qxa2 { [%clk 0:02:00] } 30. Rg3 { [%clk 0:02:20] } 30... g5 { [%clk 0:01:57] } 31. hxg5 { [%clk 0:02:18] } 31... fxg5 { [%clk 0:01:56] } 32. Qe5 { [%clk 0:02:13] } 32... Qxd2 { [%clk 0:01:52] } 33. Qe6+ { [%clk 0:02:06] } 33... Kh7 { [%clk 0:01:50] } 34. Qe7+ { [%clk 0:02:03] } 34... Kg8 { [%clk 0:01:48] } 35. Qe6+ { [%clk 0:02:02] } 35... Kg7 { [%clk 0:01:46] } 36. Qxa6 { [%clk 0:01:57] } 36... Qf4 { [%clk 0:01:44] } 37. Qb7+ { [%clk 0:01:50] } 37... Rf7 { [%clk 0:01:43] } 38. Qxb5 { [%clk 0:01:49] } 38... h5 { [%clk 0:01:42] } 39. Qe5+ { [%clk 0:01:47] } 39... Qxe5 { [%clk 0:01:40] } 40. dxe5 { [%clk 0:01:47] } 40... g4 { [%clk 0:01:39] } 41. Re3 { [%clk 0:01:47] } 41... Re7 { [%clk 0:01:38] } 42. Kg3 { [%clk 0:01:46] } 42... Kg6 { [%clk 0:01:38] } 43. c4 { [%clk 0:01:44] } 43... Kf5 { [%clk 0:01:37] } 44. c5 { [%clk 0:01:43] } 44... Rxe5 { [%clk 0:01:33] } 45. Rxe5+ { [%clk 0:01:41] } 45... Kxe5 { [%clk 0:01:33] } 46. c6 { [%clk 0:01:41] } 46... Kd6 { [%clk 0:01:32] } 47. Kh4 { [%clk 0:01:41] } 47... Kxc6 { [%clk 0:01:31] } 48. Kxh5 { [%clk 0:01:41] } 48... Kd6 { [%clk 0:01:29] } 49. Kxg4 { [%clk 0:01:41] } 49... Ke6 { [%clk 0:01:29] } 50. Kh5 { [%clk 0:01:41] } 50... Kf7 { [%clk 0:01:28] } 51. Kh6 { [%clk 0:01:40] } 51... Kg8 { [%clk 0:01:28] } 52. g4 { [%clk 0:01:39] } 52... Kh8 { [%clk 0:01:27] } 53. g5 { [%clk 0:01:37] } 53... Kg8 { [%clk 0:01:27] } 54. g6 { [%clk 0:01:36] } 54... Kh8 { [%clk 0:01:27] } 55. g7+ { [%clk 0:01:35] } 55... Kg8 { [%clk 0:01:26] } 56. Kg6 { [%clk 0:01:33] } 1/2-1/2
