[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PdczO9nn"]
[Date "2021.05.07"]
[White "sureshm2357"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:49:37"]
[WhiteElo "1726"]
[BlackElo "1994"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:57] } 5... Qxd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Qd8 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bc4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:53] } 10... Ba5 { [%clk 0:00:54] } 11. b4 { [%clk 0:00:52] } 11... Bc7 { [%clk 0:00:53] } 12. Nb5 { [%clk 0:00:51] } 12... Bb6 { [%clk 0:00:51] } 13. a4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:44] } 14... Nxd4 { [%clk 0:00:50] } 15. Nxd4 { [%clk 0:00:42] } 15... Bxd4 { [%clk 0:00:50] } 16. Bb2 { [%clk 0:00:40] } 16... O-O { [%clk 0:00:47] } 17. b5 { [%clk 0:00:39] } 17... axb5 { [%clk 0:00:46] } 18. Bxb5 { [%clk 0:00:38] } 18... Qb6 { [%clk 0:00:44] } 19. Nd5 { [%clk 0:00:36] } 19... Bxf2+ { [%clk 0:00:39] } 20. Rxf2 { [%clk 0:00:36] } 20... Nxd5 { [%clk 0:00:38] } 21. Bd4 { [%clk 0:00:34] } 21... Qd6 { [%clk 0:00:36] } 22. Bb2 { [%clk 0:00:31] } 22... Bd7 { [%clk 0:00:35] } 23. Qd4 { [%clk 0:00:30] } 23... f6 { [%clk 0:00:29] } 24. Bxd7 { [%clk 0:00:29] } 24... Qxd7 { [%clk 0:00:29] } 25. Rd1 { [%clk 0:00:28] } 25... Rad8 { [%clk 0:00:28] } 26. a5 { [%clk 0:00:25] } 26... Qc6 { [%clk 0:00:26] } 27. Qb4 { [%clk 0:00:23] } 27... Nxb4 { [%clk 0:00:25] } 28. Rxd8 { [%clk 0:00:21] } 28... Rxd8 { [%clk 0:00:25] } 29. h3 { [%clk 0:00:20] } 29... Rd1+ { [%clk 0:00:23] } 30. Kh2 { [%clk 0:00:19] } 30... Qd6+ { [%clk 0:00:23] } 31. g3 { [%clk 0:00:18] } 31... Qd5 { [%clk 0:00:20] } 32. Bc3 { [%clk 0:00:17] } 32... Qh1# { [%clk 0:00:19] } 0-1
