[Event "Rated Bullet game"]
[Site "https://lichess.org/qGsdgLdQ"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "SatrancGaming"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "17:32:42"]
[WhiteElo "1453"]
[BlackElo "1488"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-26"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nge7 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:55] } 8... Bxe3 { [%clk 0:00:52] } 9. fxe3 { [%clk 0:00:55] } 9... d6 { [%clk 0:00:48] } 10. Qd2 { [%clk 0:00:54] } 10... Ne5 { [%clk 0:00:45] } 11. Nxe5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:44] } 12. O-O-O { [%clk 0:00:51] } 12... Qxd2+ { [%clk 0:00:43] } 13. Rxd2 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:41] } 14. g4 { [%clk 0:00:50] } 14... axb5 { [%clk 0:00:38] } 15. Nxb5 { [%clk 0:00:50] } 15... b6 { [%clk 0:00:38] } 16. Nc7 { [%clk 0:00:49] } 16... Rxa2 { [%clk 0:00:35] } 17. Kb1 { [%clk 0:00:46] } 17... Ra4 { [%clk 0:00:32] } 18. h4 { [%clk 0:00:45] } 18... Rxe4 { [%clk 0:00:30] } 19. g5 { [%clk 0:00:42] } 19... hxg5 { [%clk 0:00:28] } 20. hxg5 { [%clk 0:00:42] } 20... Rxe3 { [%clk 0:00:27] } 21. Rdh2 { [%clk 0:00:41] } 21... Re4 { [%clk 0:00:26] } 22. Rh8# { [%clk 0:00:40] } 1-0
