[Event "Rated Blitz game"]
[Site "https://lichess.org/a0Qm35R8"]
[Date "2018.11.05"]
[White "CmdrFox"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.05"]
[UTCTime "19:33:14"]
[WhiteElo "1181"]
[BlackElo "1190"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:03:01] } 4. Bc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. e5 { [%clk 0:03:00] } 5... Ne4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:50] } 7. Nxc6 { [%clk 0:02:51] } 7... bxc6 { [%clk 0:02:47] } 8. Qf3 { [%clk 0:02:52] } 8... Ng5 { [%clk 0:02:34] } 9. Bxg5 { [%clk 0:02:53] } 9... f6 { [%clk 0:02:34] } 10. exf6 { [%clk 0:02:43] } 10... Qd7 { [%clk 0:02:22] } 11. fxg7 { [%clk 0:02:33] } 11... Qxg7 { [%clk 0:02:24] } 12. Bf6 { [%clk 0:02:26] } 12... Bg4 { [%clk 0:02:16] } 13. Bxg7 { [%clk 0:02:21] } 13... Bxf3 { [%clk 0:02:18] } 14. Bxh8 { [%clk 0:02:22] } 14... Bxg2 { [%clk 0:02:19] } 15. Rg1 { [%clk 0:02:22] } 15... Bd5 { [%clk 0:02:12] } 16. Bxd5 { [%clk 0:02:21] } 16... cxd5 { [%clk 0:02:14] } 17. Rg8 { [%clk 0:02:21] } 17... Kf7 { [%clk 0:02:12] } 18. Rg3 { [%clk 0:02:19] } 18... Be7 { [%clk 0:02:06] } 19. Nc3 { [%clk 0:02:16] } 19... Rb8 { [%clk 0:02:02] } 20. Bd4 { [%clk 0:02:07] } 20... Rxb2 { [%clk 0:02:00] } 21. Rh3 { [%clk 0:01:58] } 21... Rxc2 { [%clk 0:01:58] } 22. Rxh7+ { [%clk 0:01:59] } 22... Ke6 { [%clk 0:01:58] } 23. Rh5 { [%clk 0:01:49] } 23... c6 { [%clk 0:01:54] } 24. Na4 { [%clk 0:01:41] } 24... Rc4 { [%clk 0:01:46] } 25. Rh6+ { [%clk 0:01:41] } 25... Kf5 { [%clk 0:01:43] } 26. Bxa7 { [%clk 0:01:31] } 26... Rxa4 { [%clk 0:01:43] } 27. Be3 { [%clk 0:01:29] } 27... Re4 { [%clk 0:01:43] } 28. a4 { [%clk 0:01:25] } 28... d4 { [%clk 0:01:43] } 29. Rh5+ { [%clk 0:01:24] } 29... Kg4 { [%clk 0:01:43] } 30. Rh7 { [%clk 0:01:19] } 30... Bf6 { [%clk 0:01:35] } 31. Rh6 { [%clk 0:01:12] } 31... Bg5 { [%clk 0:01:30] } 32. Rxd6 { [%clk 0:01:09] } 32... dxe3 { [%clk 0:01:27] } 33. fxe3 { [%clk 0:01:07] } 33... Rxe3+ { [%clk 0:01:27] } 34. Kd2 { [%clk 0:01:07] } 34... Ra3+ { [%clk 0:01:26] } 35. Kc2 { [%clk 0:01:04] } 35... Rxa1 { [%clk 0:01:28] } 36. Rxc6 { [%clk 0:01:05] } 36... Rxa4 { [%clk 0:01:28] } 37. Rg6 { [%clk 0:01:06] } 37... Rc4+ { [%clk 0:01:25] } 38. Kd3 { [%clk 0:01:07] } 38... Ra4 { [%clk 0:01:25] } 39. Rg7 { [%clk 0:00:57] } 39... Ra3+ { [%clk 0:00:57] } 40. Ke4 { [%clk 0:00:54] } 40... Ra4+ { [%clk 0:00:58] } 41. Ke5 { [%clk 0:00:44] } 41... Ra5+ { [%clk 0:00:56] } 42. Kd6 { [%clk 0:00:37] } 42... Kf4 { [%clk 0:00:57] } 43. Rf7+ { [%clk 0:00:32] } 43... Kg4 { [%clk 0:00:55] } 44. Rg7 { [%clk 0:00:32] } 44... Ra6+ { [%clk 0:00:56] } 45. Kc5 { [%clk 0:00:30] } 45... Kf5 { [%clk 0:00:53] } 46. Rf7+ { [%clk 0:00:29] } 46... Kg6 { [%clk 0:00:49] } 47. Rd7 { [%clk 0:00:25] } 47... Ra8 { [%clk 0:00:46] } 48. Rd6+ { [%clk 0:00:23] } 48... Bf6 { [%clk 0:00:46] } 49. h4 { [%clk 0:00:21] } 49... Rc8+ { [%clk 0:00:46] } 50. Kd5 { [%clk 0:00:19] } 50... Rd8 { [%clk 0:00:45] } 51. Rxd8 { [%clk 0:00:19] } 51... Bxd8 { [%clk 0:00:46] } 52. Ke6 { [%clk 0:00:19] } 52... Bxh4 { [%clk 0:00:43] } 1/2-1/2
