[Event "Rated Bullet game"]
[Site "https://lichess.org/z7VuewGS"]
[Date "2019.09.26"]
[White "Bichos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "02:13:46"]
[WhiteElo "1807"]
[BlackElo "1820"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Torre Attack: Wagner Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:57] } 5. Bh4 { [%clk 0:00:57] } 5... g5 { [%clk 0:00:56] } 6. Bg3 { [%clk 0:00:56] } 6... Nxe4 { [%clk 0:00:55] } 7. Ne5 { [%clk 0:00:55] } 7... Nxg3 { [%clk 0:00:54] } 8. hxg3 { [%clk 0:00:54] } 8... f6 { [%clk 0:00:52] } 9. Qh5+ { [%clk 0:00:52] } 9... Ke7 { [%clk 0:00:50] } 10. Qf7+ { [%clk 0:00:51] } 10... Kd6 { [%clk 0:00:50] } 11. Nd2 { [%clk 0:00:36] } 11... fxe5 { [%clk 0:00:49] } 12. dxe5+ { [%clk 0:00:33] } 12... Kxe5 { [%clk 0:00:48] } 13. O-O-O { [%clk 0:00:26] } 13... Kd6 { [%clk 0:00:45] } 14. Nc4+ { [%clk 0:00:19] } 14... Kc6 { [%clk 0:00:45] } 15. Qf3+ { [%clk 0:00:17] } 15... d5 { [%clk 0:00:43] } 16. Ne5+ { [%clk 0:00:15] } 16... Kb6 { [%clk 0:00:41] } 17. Qb3+ { [%clk 0:00:13] } 17... Kc7 { [%clk 0:00:39] } 18. Qb5 { [%clk 0:00:09] } 18... Nc6 { [%clk 0:00:39] } 19. b4 { [%clk 0:00:07] } 19... Nxe5 { [%clk 0:00:38] } 20. bxc5 { [%clk 0:00:06] } 20... Bd7 { [%clk 0:00:38] } 21. Qa5+ { [%clk 0:00:03] } 21... b6 { [%clk 0:00:37] } 22. cxb6+ { [%clk 0:00:03] } 22... axb6 { [%clk 0:00:36] } 23. Qc3+ { [%clk 0:00:02] } 23... Kb7 { [%clk 0:00:36] } 24. Qxe5 { [%clk 0:00:02] } 24... Rc8 { [%clk 0:00:35] } 25. Rd3 { [%clk 0:00:00] } 25... Qc7 { [%clk 0:00:35] } 26. Rb3 { [%clk 0:00:00] } 26... Qxc2# { [%clk 0:00:34] } 0-1
