[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/P8igzs9Z"]
[Date "2020.09.22"]
[White "Brianlee3551"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "04:28:27"]
[WhiteElo "1620"]
[BlackElo "1867"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. cxd4 { [%clk 0:00:57] } 6... Qa5+ { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:55] } 8. Bxc6+ { [%clk 0:00:56] } 8... bxc6 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:54] } 10... Qc7 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:50] } 12. Ne5 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:48] } 13. f5 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:46] } 14. O-O { [%clk 0:00:46] } 14... exf5 { [%clk 0:00:46] } 15. Bf4 { [%clk 0:00:40] } 15... Qb6 { [%clk 0:00:42] } 16. Bg5 { [%clk 0:00:30] } 16... Re8 { [%clk 0:00:40] } 17. Bxf6 { [%clk 0:00:29] } 17... Bxf6 { [%clk 0:00:40] } 18. Nxd5 { [%clk 0:00:28] } 18... Qd6 { [%clk 0:00:35] } 19. Nxf6+ { [%clk 0:00:26] } 19... Qxf6 { [%clk 0:00:35] } 20. Qb3 { [%clk 0:00:23] } 20... Be6 { [%clk 0:00:31] } 21. Qb6 { [%clk 0:00:20] } 21... Rab8 { [%clk 0:00:27] } 22. Qxa6 { [%clk 0:00:17] } 22... Qg5 { [%clk 0:00:25] } 23. g3 { [%clk 0:00:09] } 23... Bd5 { [%clk 0:00:22] } 24. Qa7 { [%clk 0:00:06] } 24... Qd2 { [%clk 0:00:18] } 0-1
