[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/UdQbV0DC"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "Anmol_Shankar"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "14:06:22"]
[WhiteElo "2056"]
[BlackElo "1824"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

