[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8UaaUnpC"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "Dos_Botines"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:26:45"]
[WhiteElo "2069"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:29] } 7... Bxe2 { [%clk 0:00:29] } 8. Qxe2 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... e6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... a6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:28] } 13. Bf4 { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:27] } 14. Qd3 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:26] } 15. Rad1 { [%clk 0:00:26] } 15... Nb4 { [%clk 0:00:24] } 16. Qg3 { [%clk 0:00:25] } 16... g6 { [%clk 0:00:23] } 17. Bh6 { [%clk 0:00:23] } 17... Bf8 { [%clk 0:00:22] } 18. Bxf8 { [%clk 0:00:22] } 18... Kxf8 { [%clk 0:00:22] } 19. a3 { [%clk 0:00:21] } 19... Nc6 { [%clk 0:00:21] } 20. Ne2 { [%clk 0:00:20] } 20... Kg7 { [%clk 0:00:20] } 21. Nf4 { [%clk 0:00:19] } 21... Re8 { [%clk 0:00:17] } 22. Nd3 { [%clk 0:00:19] } 22... f5 { [%clk 0:00:16] } 23. exf6+ { [%clk 0:00:17] } 23... Nxf6 { [%clk 0:00:15] } 24. Ne5 { [%clk 0:00:16] } 24... Qc7 { [%clk 0:00:13] } 25. Nxc6 { [%clk 0:00:14] } 25... Qxg3 { [%clk 0:00:13] } 26. hxg3 { [%clk 0:00:11] } 26... bxc6 { [%clk 0:00:12] } 27. Rc1 { [%clk 0:00:10] } 27... Rac8 { [%clk 0:00:11] } 28. Rc2 { [%clk 0:00:09] } 28... c5 { [%clk 0:00:10] } 29. f3 { [%clk 0:00:09] } 29... e5 { [%clk 0:00:09] } 30. Ree2 { [%clk 0:00:08] } 30... d4 { [%clk 0:00:08] } 31. Red2 { [%clk 0:00:08] } 31... c4 { [%clk 0:00:08] } 32. Rc1 { [%clk 0:00:07] } 32... c3 { [%clk 0:00:07] } 33. bxc3 { [%clk 0:00:07] } 33... Rxc3 { [%clk 0:00:07] } 34. Rxc3 { [%clk 0:00:06] } 34... dxc3 { [%clk 0:00:07] } 35. Rc2 { [%clk 0:00:06] } 35... Rc8 { [%clk 0:00:07] } 36. Kf2 { [%clk 0:00:06] } 36... Nd5 { [%clk 0:00:07] } 37. Ke2 { [%clk 0:00:04] } 37... Nb6 { [%clk 0:00:06] } 38. Kd3 { [%clk 0:00:04] } 38... Na4 { [%clk 0:00:06] } 39. Ke4 { [%clk 0:00:02] } 39... Kf6 { [%clk 0:00:06] } 40. f4 { [%clk 0:00:01] } 40... Rd8 { [%clk 0:00:05] } 41. fxe5+ { [%clk 0:00:00] } 41... Ke6 { [%clk 0:00:05] } 0-1
