[Event "Rated Blitz game"]
[Site "https://lichess.org/YIcNg4LA"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "sistyl1"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "07:08:12"]
[WhiteElo "1407"]
[BlackElo "1412"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:57] } 4... cxd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:50] } 6. Bb5+ { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:48] } 7. Bd3 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:45] } 8. Bf4 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:44] } 9. a3 { [%clk 0:02:51] } 9... Rc8 { [%clk 0:02:43] } 10. h3 { [%clk 0:02:46] } 10... Nh5 { [%clk 0:02:22] } 11. Be3 { [%clk 0:02:43] } 11... Bd6 { [%clk 0:02:19] } 12. g4 { [%clk 0:02:40] } 12... Nf4 { [%clk 0:02:16] } 13. Bf1 { [%clk 0:02:30] } 13... O-O { [%clk 0:02:07] } 14. Ne2 { [%clk 0:02:29] } 14... Nxe2 { [%clk 0:02:00] } 15. Bxe2 { [%clk 0:02:29] } 15... f5 { [%clk 0:01:58] } 16. Nh2 { [%clk 0:02:22] } 16... f4 { [%clk 0:01:56] } 17. Bd2 { [%clk 0:02:19] } 17... e5 { [%clk 0:01:52] } 18. Bc3 { [%clk 0:02:17] } 18... e4 { [%clk 0:01:50] } 19. Qd2 { [%clk 0:02:09] } 19... e3 { [%clk 0:01:48] } 20. fxe3 { [%clk 0:02:08] } 20... fxe3 { [%clk 0:01:45] } 21. Qxe3 { [%clk 0:02:07] } 21... Qh4+ { [%clk 0:01:31] } 22. Kd2 { [%clk 0:02:03] } 22... Bf4 { [%clk 0:01:30] } 23. Qxf4 { [%clk 0:02:01] } 23... Rxf4 { [%clk 0:01:30] } 24. Bd3 { [%clk 0:01:57] } 24... Qf2+ { [%clk 0:01:21] } 25. Be2 { [%clk 0:01:55] } 25... Nxd4 { [%clk 0:01:19] } 26. Bxd4 { [%clk 0:01:53] } 26... Rxd4+ { [%clk 0:01:19] } 27. Kc1 { [%clk 0:01:51] } 27... Qxe2 { [%clk 0:01:17] } 28. Re1 { [%clk 0:01:49] } 28... Qxc2# { [%clk 0:01:14] } 0-1
