[Event "Rated Bullet game"]
[Site "https://lichess.org/yRm5LYX8"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "vatato"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "18:15:16"]
[WhiteElo "1933"]
[BlackElo "1921"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:01:00] } 5... Bb6 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:59] } 6... Na5 { [%clk 0:00:57] } 7. Qa4 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:51] } 9. c5 { [%clk 0:00:51] } 9... Bxc5 { [%clk 0:00:43] } 10. Bxc5 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:42] } 11. Bd3 { [%clk 0:00:47] } 11... bxc5 { [%clk 0:00:40] } 12. Qxa5 { [%clk 0:00:46] } 12... Re8 { [%clk 0:00:35] } 13. Qxc5 { [%clk 0:00:44] } 13... Nxd5+ { [%clk 0:00:30] } 14. Nge2 { [%clk 0:00:43] } 14... Nxc3 { [%clk 0:00:21] } 15. Qxc3 { [%clk 0:00:43] } 15... d5 { [%clk 0:00:19] } 16. O-O { [%clk 0:00:42] } 16... Qg5 { [%clk 0:00:16] } 17. g3 { [%clk 0:00:38] } 17... Qh5 { [%clk 0:00:12] } 18. Nf4 { [%clk 0:00:34] } 18... Qh6 { [%clk 0:00:08] } 19. Rfe1 { [%clk 0:00:30] } 19... Bb7 { [%clk 0:00:07] } 20. Rxe8+ { [%clk 0:00:28] } 20... Rxe8 { [%clk 0:00:07] } 21. Qxc7 { [%clk 0:00:26] } 21... Ba8 { [%clk 0:00:04] } 22. Qxa7 { [%clk 0:00:21] } 22... Rf8 { [%clk 0:00:04] } 23. Bb5 { [%clk 0:00:18] } 23... g5 { [%clk 0:00:04] } 24. Nh3 { [%clk 0:00:15] } 24... Qxh3 { [%clk 0:00:03] } 25. Bf1 { [%clk 0:00:13] } 25... d4 { [%clk 0:00:03] } 26. Bxh3 { [%clk 0:00:12] } 26... g4 { [%clk 0:00:02] } 27. Bg2 { [%clk 0:00:11] } 27... h5 { [%clk 0:00:02] } 28. Bxa8 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:02] } 29. Bd5 { [%clk 0:00:09] } 29... Rd8 { [%clk 0:00:02] } 30. Be4 { [%clk 0:00:09] } 30... Rf8 { [%clk 0:00:01] } 31. Qc5 { [%clk 0:00:09] } 31... Kh6 { [%clk 0:00:01] } 32. Qe5 { [%clk 0:00:09] } 32... f6 { [%clk 0:00:01] } 33. Qf4+ { [%clk 0:00:08] } 1-0
