[Event "Rated Bullet game"]
[Site "https://lichess.org/9KDwq5KT"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "mrko900"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "15:48:31"]
[WhiteElo "2068"]
[BlackElo "2058"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Bb4+ { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:28] } 8... Nxd5 { [%clk 0:00:29] } 9. c4 { [%clk 0:00:28] } 9... Nc3 { [%clk 0:00:28] } 10. Qc2 { [%clk 0:00:27] } 10... Ne4 { [%clk 0:00:27] } 11. Qxe4+ { [%clk 0:00:26] } 11... Qe7 { [%clk 0:00:27] } 12. Qxe7+ { [%clk 0:00:25] } 12... Kxe7 { [%clk 0:00:27] } 13. d5 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:27] } 14. dxc6 { [%clk 0:00:24] } 14... Kf8+ { [%clk 0:00:27] } 15. Be2 { [%clk 0:00:24] } 15... bxc6 { [%clk 0:00:27] } 16. O-O { [%clk 0:00:23] } 16... Ba6 { [%clk 0:00:27] } 17. Re1 { [%clk 0:00:22] } 17... Bc8 { [%clk 0:00:27] } 18. Be3 { [%clk 0:00:21] } 18... Be6 { [%clk 0:00:27] } 19. Bc5+ { [%clk 0:00:21] } 19... Re7 { [%clk 0:00:27] } 20. Nd4 { [%clk 0:00:20] } 20... Ke8 { [%clk 0:00:26] } 21. Nxe6 { [%clk 0:00:19] } 21... Rc8 { [%clk 0:00:25] } 22. Bxe7 { [%clk 0:00:17] } 22... Kxe7 { [%clk 0:00:24] } 23. Nxg7 { [%clk 0:00:14] } 23... Kf8 { [%clk 0:00:24] } 24. Nf5 { [%clk 0:00:13] } 24... Re8 { [%clk 0:00:24] } 25. Bg4 { [%clk 0:00:12] } 25... Re7 { [%clk 0:00:24] } 26. Rxe7 { [%clk 0:00:11] } 26... Kg8 { [%clk 0:00:24] } 27. Rxc7 { [%clk 0:00:10] } 27... h6 { [%clk 0:00:24] } 28. Re1 { [%clk 0:00:10] } 28... Kh7 { [%clk 0:00:24] } 29. Ree7 { [%clk 0:00:09] } 29... Kg6 { [%clk 0:00:23] } 30. Rxf7 { [%clk 0:00:09] } 30... Kg5 { [%clk 0:00:23] } 31. h3 { [%clk 0:00:07] } 31... h5 { [%clk 0:00:23] } 32. Rg7+ { [%clk 0:00:07] } 32... Kf4 { [%clk 0:00:22] } 33. g3+ { [%clk 0:00:07] } 33... Ke5 { [%clk 0:00:22] } 34. Rce7+ { [%clk 0:00:06] } 34... Kf6 { [%clk 0:00:21] } 35. Rg6+ { [%clk 0:00:06] } 35... Kxg6 { [%clk 0:00:20] } 36. Re6+ { [%clk 0:00:06] } 36... Kf7 { [%clk 0:00:19] } 37. Rxc6 { [%clk 0:00:06] } 37... hxg4 { [%clk 0:00:19] } 38. Rc7+ { [%clk 0:00:06] } 38... Kf6 { [%clk 0:00:18] } 39. Rxa7 { [%clk 0:00:06] } 39... Kxf5 { [%clk 0:00:18] } 40. hxg4+ { [%clk 0:00:06] } 40... Kxg4 { [%clk 0:00:18] } 41. f3+ { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:18] } 42. Kg2 { [%clk 0:00:05] } 42... Kg5 { [%clk 0:00:17] } 43. c5 { [%clk 0:00:05] } 43... Kf5 { [%clk 0:00:17] } 44. c6 { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:17] } 45. c7 { [%clk 0:00:05] } 45... Kf5 { [%clk 0:00:17] } 46. c8=Q+ { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:17] } 47. Qc6 { [%clk 0:00:05] } 47... Kh5 { [%clk 0:00:17] } 48. Qc5+ { [%clk 0:00:05] } 48... Kg6 { [%clk 0:00:17] } 49. Qc4 { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:16] } 50. Ra5 { [%clk 0:00:05] } 50... Kg6 { [%clk 0:00:16] } 51. Qb4 { [%clk 0:00:05] } 51... Kg7 { [%clk 0:00:16] } 52. Qb6 { [%clk 0:00:05] } 52... Kg8 { [%clk 0:00:16] } 53. Ra7 { [%clk 0:00:05] } 53... Kf8 { [%clk 0:00:16] } 54. Qb8# { [%clk 0:00:05] } 1-0
