[Event "Rated Blitz game"]
[Site "https://lichess.org/pUyCWHQq"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "uyra"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "06:00:32"]
[WhiteElo "1915"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Be6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:58] } 6. Qa4+ { [%clk 0:02:57] } 6... c6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:55] } 7... b5 { [%clk 0:02:50] } 8. Nxb5 { [%clk 0:02:54] } 8... cxb5 { [%clk 0:02:48] } 9. Qxb5+ { [%clk 0:02:54] } 9... Qd7 { [%clk 0:02:46] } 10. Qe5 { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:44] } 11. Qe4 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:42] } 12. Qe3 { [%clk 0:02:20] } 12... Bb4+ { [%clk 0:02:42] } 13. Bd2 { [%clk 0:02:18] } 13... O-O { [%clk 0:02:41] } 14. Be2 { [%clk 0:02:16] } 14... Bxd2+ { [%clk 0:02:39] } 15. Nxd2 { [%clk 0:02:16] } 15... Nd5 { [%clk 0:02:35] } 16. Qg3 { [%clk 0:02:07] } 16... Nxd4 { [%clk 0:02:31] } 17. Ne4 { [%clk 0:01:47] } 17... Nc2+ { [%clk 0:02:26] } 18. Kf1 { [%clk 0:01:45] } 18... Nxa1 { [%clk 0:02:25] } 19. Bxc4 { [%clk 0:01:44] } 19... Nc2 { [%clk 0:02:09] } 20. Bxd5 { [%clk 0:01:41] } 20... Bxd5 { [%clk 0:02:07] } 21. Nf6+ { [%clk 0:01:40] } 21... Kh8 { [%clk 0:02:03] } 22. Nxd7 { [%clk 0:01:39] } 22... Rfd8 { [%clk 0:02:02] } 23. Ne5 { [%clk 0:01:33] } 23... f6 { [%clk 0:01:57] } 24. Nd3 { [%clk 0:01:29] } 24... Bc4 { [%clk 0:01:55] } 25. Ke2 { [%clk 0:01:27] } 25... Bxd3+ { [%clk 0:01:53] } 26. Kf3 { [%clk 0:01:24] } 26... Bg6 { [%clk 0:01:50] } 27. Rc1 { [%clk 0:01:22] } 27... Rd3+ { [%clk 0:01:47] } 28. Kg4 { [%clk 0:01:18] } 28... Rxg3+ { [%clk 0:01:46] } 29. hxg3 { [%clk 0:01:18] } 0-1
