[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DuwMs57c"]
[Date "2019.07.15"]
[White "Jamal963"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:39:31"]
[WhiteElo "1560"]
[BlackElo "1684"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. a3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:57] } 8. Ba2 { [%clk 0:00:54] } 8... Nxd4 { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:53] } 9... Nxe2 { [%clk 0:00:55] } 10. Qxe2 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... Kf8 { [%clk 0:00:51] } 12. Bb1 { [%clk 0:00:51] } 12... g6 { [%clk 0:00:49] } 13. Bh6+ { [%clk 0:00:49] } 13... Ke8 { [%clk 0:00:47] } 14. Ne4 { [%clk 0:00:44] } 14... Nxe4 { [%clk 0:00:46] } 15. Bxe4 { [%clk 0:00:43] } 15... Qb6 { [%clk 0:00:44] } 16. Qc4 { [%clk 0:00:38] } 16... Bf8 { [%clk 0:00:43] } 17. Bg5 { [%clk 0:00:34] } 17... Bg7 { [%clk 0:00:40] } 18. Qd3 { [%clk 0:00:28] } 18... Kf8 { [%clk 0:00:39] } 19. b4 { [%clk 0:00:26] } 19... f6 { [%clk 0:00:38] } 20. Rac1 { [%clk 0:00:24] } 20... Kf7 { [%clk 0:00:37] } 21. Rc7+ { [%clk 0:00:21] } 21... Qxc7 { [%clk 0:00:34] } 22. Be3 { [%clk 0:00:17] } 22... Qd6 { [%clk 0:00:33] } 23. Qe2 { [%clk 0:00:14] } 23... b6 { [%clk 0:00:31] } 24. Bf3 { [%clk 0:00:14] } 24... Qe7 { [%clk 0:00:28] } 25. Bxa8 { [%clk 0:00:13] } 25... Ba6 { [%clk 0:00:26] } 26. Bf3 { [%clk 0:00:13] } 26... Bxe2 { [%clk 0:00:24] } 27. Bxe2 { [%clk 0:00:13] } 27... Rd8 { [%clk 0:00:22] } 28. Bf3 { [%clk 0:00:11] } 28... e5 { [%clk 0:00:21] } 29. h3 { [%clk 0:00:11] } 29... f5 { [%clk 0:00:21] } 30. b5 { [%clk 0:00:09] } 30... e4 { [%clk 0:00:21] } 31. Be2 { [%clk 0:00:08] } 31... Be5 { [%clk 0:00:19] } 32. Bc4+ { [%clk 0:00:08] } 32... Kf6 { [%clk 0:00:17] } 33. h4 { [%clk 0:00:06] } 33... Bc7 { [%clk 0:00:17] } 34. Bg5+ { [%clk 0:00:06] } 34... Ke5 { [%clk 0:00:15] } 35. Bxe7 { [%clk 0:00:06] } 35... Rd4 { [%clk 0:00:14] } 36. Bg8 { [%clk 0:00:04] } 36... Rc4 { [%clk 0:00:14] } 37. Bxh7 { [%clk 0:00:03] } 37... Kf4 { [%clk 0:00:13] } 38. Bxg6 { [%clk 0:00:02] } 38... Rc2 { [%clk 0:00:12] } 39. Bg5+ { [%clk 0:00:01] } 39... Ke5 { [%clk 0:00:12] } 0-1
