[Event "Rated Blitz game"]
[Site "https://lichess.org/0jym2KBZ"]
[Date "2021.03.16"]
[White "Karen_Armenia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "06:55:10"]
[WhiteElo "1932"]
[BlackElo "1958"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

