[Event "Rated Bullet game"]
[Site "https://lichess.org/WJ6ZttdX"]
[Date "2020.09.20"]
[White "Pehsan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "14:32:20"]
[WhiteElo "1790"]
[BlackElo "1876"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. b4 { [%clk 0:00:58] } 5... Bxb4+ { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:51] } 12. Nb3 { [%clk 0:00:49] } 12... Ne5 { [%clk 0:00:50] } 13. Nxe5 { [%clk 0:00:48] } 13... Bxe5 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:47] } 15. Rfd1 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:45] } 16. Rac1 { [%clk 0:00:42] } 16... Rc8 { [%clk 0:00:43] } 17. c4 { [%clk 0:00:40] } 17... Ba8 { [%clk 0:00:38] } 18. cxd5 { [%clk 0:00:38] } 18... Bxd5 { [%clk 0:00:38] } 19. Bxd5 { [%clk 0:00:35] } 19... Qxd5 { [%clk 0:00:37] } 20. Rxc8 { [%clk 0:00:31] } 20... Qxd3 { [%clk 0:00:33] } 21. Rxf8+ { [%clk 0:00:30] } 21... Kxf8 { [%clk 0:00:31] } 22. Rxd3 { [%clk 0:00:29] } 22... Ke7 { [%clk 0:00:30] } 23. Nd4 { [%clk 0:00:27] } 23... Nd5 { [%clk 0:00:29] } 24. Nc6+ { [%clk 0:00:25] } 24... Kd6 { [%clk 0:00:27] } 25. Nxe5 { [%clk 0:00:24] } 25... Kxe5 { [%clk 0:00:27] } 26. Rd1 { [%clk 0:00:19] } 26... Nb4 { [%clk 0:00:27] } 27. Rd7 { [%clk 0:00:18] } 27... Nxa2 { [%clk 0:00:21] } 28. Rxa7 { [%clk 0:00:17] } 28... Nc3 { [%clk 0:00:21] } 29. Rb7 { [%clk 0:00:16] } 29... Kf6 { [%clk 0:00:20] } 30. Rxb6 { [%clk 0:00:15] } 30... Nxe2+ { [%clk 0:00:19] } 31. Kg2 { [%clk 0:00:14] } 31... Nc3 { [%clk 0:00:19] } 32. Rb7 { [%clk 0:00:13] } 32... Nd5 { [%clk 0:00:18] } 33. Bd4+ { [%clk 0:00:12] } 33... e5 { [%clk 0:00:17] } 34. Ba1 { [%clk 0:00:10] } 34... Ke6 { [%clk 0:00:16] } 35. Ra7 { [%clk 0:00:09] } 35... Ne7 { [%clk 0:00:16] } 36. Ra8 { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:15] } 37. Ra7 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:13] } 38. Rxe7+ { [%clk 0:00:07] } 38... Kxe7 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:06] } 39... f6 { [%clk 0:00:12] } 40. Kf3 { [%clk 0:00:06] } 40... Ke6 { [%clk 0:00:12] } 41. Ke4 { [%clk 0:00:06] } 41... f5+ { [%clk 0:00:11] } 42. Ke3 { [%clk 0:00:05] } 42... e4 { [%clk 0:00:11] } 43. f3 { [%clk 0:00:04] } 43... g6 { [%clk 0:00:10] } 44. f4 { [%clk 0:00:03] } 44... Kf7 { [%clk 0:00:08] } 45. Bc3 { [%clk 0:00:02] } 45... h5 { [%clk 0:00:08] } 46. Bd4 { [%clk 0:00:02] } 46... Ke6 { [%clk 0:00:07] } 47. Be5 { [%clk 0:00:02] } 47... Kf7 { [%clk 0:00:07] } 48. Kd4 { [%clk 0:00:02] } 48... Ke6 { [%clk 0:00:06] } 49. Ke3 { [%clk 0:00:00] } 49... Kf7 { [%clk 0:00:06] } 0-1
