[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/8SwaNLWO"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Dark_Fenix"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "04:26:15"]
[WhiteElo "1905"]
[BlackElo "2310"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:58] } 5. a4 { [%clk 0:00:55] } 5... b6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:54] } 6... Bb7 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:53] } 7... d6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:52] } 8... Nd7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:51] } 9... Ngf6 { [%clk 0:00:54] } 10. f4 { [%clk 0:00:48] } 10... Be7 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:45] } 11... dxe5 { [%clk 0:00:49] } 12. fxe5 { [%clk 0:00:45] } 12... Nxe5 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:37] } 13... Ng6 { [%clk 0:00:46] } 14. Qxd8+ { [%clk 0:00:35] } 14... Bxd8 { [%clk 0:00:45] } 15. b4 { [%clk 0:00:30] } 15... O-O { [%clk 0:00:44] } 16. b5 { [%clk 0:00:28] } 16... axb5 { [%clk 0:00:43] } 17. axb5 { [%clk 0:00:28] } 17... Bc7 { [%clk 0:00:42] } 18. Rxa8 { [%clk 0:00:26] } 18... Rxa8 { [%clk 0:00:42] } 19. Nd4 { [%clk 0:00:23] } 19... Nd5 { [%clk 0:00:39] } 20. Nxd5 { [%clk 0:00:21] } 20... Bxd5 { [%clk 0:00:37] } 21. Nc6 { [%clk 0:00:17] } 21... Ra2 { [%clk 0:00:34] } 22. Bd3 { [%clk 0:00:15] } 22... f6 { [%clk 0:00:31] } 23. h3 { [%clk 0:00:10] } 23... fxg5 { [%clk 0:00:29] } 24. Rf2 { [%clk 0:00:08] } 24... Bd6 { [%clk 0:00:27] } 25. Nd8 { [%clk 0:00:07] } 25... Bc5 { [%clk 0:00:25] } 26. Nc6 { [%clk 0:00:07] } 26... Bxf2+ { [%clk 0:00:24] } 27. Kxf2 { [%clk 0:00:07] } 0-1
