[Event "Rated Blitz game"]
[Site "https://lichess.org/F155POsa"]
[Date "2019.10.08"]
[White "HectorLA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:14:17"]
[WhiteElo "1625"]
[BlackElo "1689"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Qc7 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:53] } 4... a6 { [%clk 0:02:50] } 5. Ba4 { [%clk 0:02:52] } 5... g6 { [%clk 0:02:44] } 6. d4 { [%clk 0:02:50] } 6... cxd4 { [%clk 0:02:42] } 7. cxd4 { [%clk 0:02:49] } 7... Qa5+ { [%clk 0:02:40] } 8. Bd2 { [%clk 0:02:47] } 8... Qc7 { [%clk 0:02:35] } 9. Nc3 { [%clk 0:02:25] } 9... Bg7 { [%clk 0:02:33] } 10. Ne2 { [%clk 0:02:20] } 10... e5 { [%clk 0:02:29] } 11. d5 { [%clk 0:02:18] } 11... Nce7 { [%clk 0:02:27] } 12. Rc1 { [%clk 0:02:17] } 12... Qd8 { [%clk 0:02:24] } 13. O-O { [%clk 0:02:03] } 13... f5 { [%clk 0:02:23] } 14. Bb3 { [%clk 0:01:58] } 14... Nf6 { [%clk 0:02:14] } 15. d6 { [%clk 0:01:53] } 15... Nc6 { [%clk 0:02:09] } 16. exf5 { [%clk 0:01:49] } 16... gxf5 { [%clk 0:02:08] } 17. Ng3 { [%clk 0:01:36] } 17... f4 { [%clk 0:01:57] } 18. Nf5 { [%clk 0:01:32] } 18... Bf8 { [%clk 0:01:49] } 19. Re1 { [%clk 0:01:29] } 19... Qb6 { [%clk 0:01:39] } 20. Bxf4 { [%clk 0:01:25] } 20... Kd8 { [%clk 0:01:35] } 21. Nxe5 { [%clk 0:01:23] } 21... Nxe5 { [%clk 0:01:34] } 22. Bxe5 { [%clk 0:01:15] } 22... Bg7 { [%clk 0:01:24] } 23. Nxg7 { [%clk 0:01:13] } 23... Rf8 { [%clk 0:01:16] } 24. Bxf6+ { [%clk 0:01:08] } 24... Rxf6 { [%clk 0:01:14] } 25. Re8# { [%clk 0:01:07] } 1-0
