[Event "Rated Bullet game"]
[Site "https://lichess.org/qcbj6WBZ"]
[Date "2018.12.11"]
[White "jishanshaikh4"]
[Black "taltiko"]
[Result "1-0"]
[UTCDate "2018.12.11"]
[UTCTime "09:49:56"]
[WhiteElo "1342"]
[BlackElo "1352"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-76"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. Re1 { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:55] } 6. Bxf3 { [%clk 0:01:00] } 6... Nd4 { [%clk 0:00:54] } 7. Bg2 { [%clk 0:01:00] } 7... Ne4 { [%clk 0:00:52] } 8. d3 { [%clk 0:01:00] } 8... Nc5 { [%clk 0:00:47] } 9. Nd2 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:47] } 10. Nf3 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:46] } 11. Nxd4 { [%clk 0:00:53] } 11... Qg5 { [%clk 0:00:46] } 12. Nf3 { [%clk 0:00:50] } 12... Qf5 { [%clk 0:00:45] } 13. Nh4 { [%clk 0:00:48] } 13... e4 { [%clk 0:00:45] } 14. Nxf5 { [%clk 0:00:47] } 14... g6 { [%clk 0:00:43] } 15. Nxd6+ { [%clk 0:00:45] } 15... cxd6 { [%clk 0:00:42] } 16. dxe4 { [%clk 0:00:45] } 16... dxe4 { [%clk 0:00:41] } 17. Be3 { [%clk 0:00:45] } 17... Ne6 { [%clk 0:00:38] } 18. Bxe4 { [%clk 0:00:43] } 18... O-O-O { [%clk 0:00:38] } 19. Bf4 { [%clk 0:00:40] } 19... d5 { [%clk 0:00:38] } 20. Bxd5 { [%clk 0:00:38] } 20... Nd4 { [%clk 0:00:34] } 21. Bxf7 { [%clk 0:00:36] } 21... Nc6 { [%clk 0:00:28] } 22. Be6+ { [%clk 0:00:33] } 22... Rd7 { [%clk 0:00:26] } 23. Qxd7# { [%clk 0:00:32] } 1-0
