[Event "Rated Blitz game"]
[Site "https://lichess.org/LWsZUfM9"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "TeutoniaWaltrop"]
[Result "1-0"]
[UTCDate "2021.09.21"]
[UTCTime "11:03:42"]
[WhiteElo "2142"]
[BlackElo "2139"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

