[Event "Rated Blitz game"]
[Site "https://lichess.org/GmBNqurj"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Ahart"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "08:20:13"]
[WhiteElo "2102"]
[BlackElo "2050"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:54] } 4. dxe6 { [%clk 0:02:57] } 4... Bxe6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:57] } 5... Qe7 { [%clk 0:02:53] } 6. b3 { [%clk 0:02:53] } 6... Bxc4+ { [%clk 0:02:50] } 7. Be2 { [%clk 0:02:48] } 7... Bxe2 { [%clk 0:02:47] } 8. Qxe2 { [%clk 0:02:48] } 8... Qxe2+ { [%clk 0:02:46] } 9. Kxe2 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:46] } 10. Re1 { [%clk 0:02:47] } 10... O-O-O { [%clk 0:02:46] } 11. Kf1 { [%clk 0:02:47] } 11... Bc5 { [%clk 0:02:44] } 12. Bb2 { [%clk 0:02:45] } 12... Ng4 { [%clk 0:02:43] } 13. d4 { [%clk 0:02:42] } 13... Nxd4 { [%clk 0:02:38] } 14. Nxd4 { [%clk 0:02:38] } 14... Bxd4 { [%clk 0:02:38] } 15. Bxd4 { [%clk 0:02:36] } 15... Rxd4 { [%clk 0:02:38] } 16. h3 { [%clk 0:02:34] } 16... Nf6 { [%clk 0:02:33] } 17. Re7 { [%clk 0:02:28] } 17... Rd7 { [%clk 0:02:30] } 18. Re2 { [%clk 0:02:26] } 18... Rd1+ { [%clk 0:02:27] } 19. Re1 { [%clk 0:02:24] } 19... Rhd8 { [%clk 0:02:26] } 20. Rxd1 { [%clk 0:02:21] } 20... Rxd1+ { [%clk 0:02:26] } 21. Ke2 { [%clk 0:02:20] } 21... Rc1 { [%clk 0:02:24] } 22. Kd2 { [%clk 0:02:18] } 22... Rf1 { [%clk 0:02:22] } 23. Ke2 { [%clk 0:02:17] } 23... Rc1 { [%clk 0:02:20] } 24. Kd2 { [%clk 0:02:16] } 24... Rg1 { [%clk 0:02:19] } 25. g3 { [%clk 0:02:14] } 25... Ne4+ { [%clk 0:02:18] } 26. Ke2 { [%clk 0:02:12] } 26... Nc3+ { [%clk 0:02:14] } 27. Nxc3 { [%clk 0:02:09] } 27... Rxa1 { [%clk 0:02:14] } 28. a4 { [%clk 0:02:07] } 28... Ra3 { [%clk 0:02:11] } 29. Nb5 { [%clk 0:02:03] } 29... Ra2+ { [%clk 0:02:05] } 30. Kf3 { [%clk 0:02:02] } 30... a6 { [%clk 0:02:05] } 31. Nd4 { [%clk 0:02:01] } 31... Rd2 { [%clk 0:02:02] } 32. Nf5 { [%clk 0:01:58] } 32... Rd3+ { [%clk 0:02:01] } 33. Ke4 { [%clk 0:01:57] } 33... Rxb3 { [%clk 0:01:57] } 34. Ne7+ { [%clk 0:01:56] } 34... Kd8 { [%clk 0:01:50] } 35. Nd5 { [%clk 0:01:54] } 35... Rb2 { [%clk 0:01:46] } 36. Kf3 { [%clk 0:01:48] } 36... Ra2 { [%clk 0:01:44] } 37. Nc3 { [%clk 0:01:47] } 37... Ra3 { [%clk 0:01:42] } 38. Ke4 { [%clk 0:01:45] } 38... Rxc3 { [%clk 0:01:42] } 39. f4 { [%clk 0:01:45] } 39... Rxg3 { [%clk 0:01:41] } 40. h4 { [%clk 0:01:45] } 40... Ra3 { [%clk 0:01:40] } 41. h5 { [%clk 0:01:45] } 41... Rxa4+ { [%clk 0:01:39] } 42. Ke5 { [%clk 0:01:45] } 42... Rxf4 { [%clk 0:01:36] } 43. Kxf4 { [%clk 0:01:44] } 43... h6 { [%clk 0:01:36] } 44. Ke4 { [%clk 0:01:44] } 44... Ke7 { [%clk 0:01:36] } 45. Kf5 { [%clk 0:01:43] } 45... Kd6 { [%clk 0:01:35] } 46. Ke4 { [%clk 0:01:43] } 46... a5 { [%clk 0:01:35] } 47. Kd4 { [%clk 0:01:42] } 47... b5 { [%clk 0:01:35] } 48. Kc3 { [%clk 0:01:41] } 48... c5 { [%clk 0:01:34] } 49. Kb3 { [%clk 0:01:41] } 49... Kd5 { [%clk 0:01:33] } 50. Kc3 { [%clk 0:01:41] } 50... a4 { [%clk 0:01:32] } 51. Kb2 { [%clk 0:01:40] } 51... Kd4 { [%clk 0:01:32] } 52. Ka3 { [%clk 0:01:39] } 52... Kd3 { [%clk 0:01:32] } 53. Ka2 { [%clk 0:01:38] } 53... f5 { [%clk 0:01:31] } 54. Ka3 { [%clk 0:01:37] } 54... f4 { [%clk 0:01:31] } 55. Kb2 { [%clk 0:01:37] } 55... f3 { [%clk 0:01:31] } 56. Kc1 { [%clk 0:01:37] } 56... f2 { [%clk 0:01:30] } 57. Kb2 { [%clk 0:01:37] } 57... f1=Q { [%clk 0:01:22] } 58. Ka2 { [%clk 0:01:36] } 58... Kc2 { [%clk 0:01:16] } 59. Ka3 { [%clk 0:01:33] } 59... Qa1# { [%clk 0:01:13] } 0-1
