[Event "Rated Blitz game"]
[Site "https://lichess.org/2Y1LnEqG"]
[Date "2021.12.21"]
[White "Robinho2611"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "11:11:03"]
[WhiteElo "2108"]
[BlackElo "2111"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:54] } 6... Bg7 { [%clk 0:02:59] } 7. Be3 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:55] } 10. Na3 { [%clk 0:02:47] } 10... Rb8 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:46] } 11... a5 { [%clk 0:02:50] } 12. Nc4 { [%clk 0:02:39] } 12... O-O { [%clk 0:02:47] } 13. Bh6 { [%clk 0:02:35] } 13... d5 { [%clk 0:02:41] } 14. Bxg7 { [%clk 0:02:32] } 14... Kxg7 { [%clk 0:02:38] } 15. Ne3 { [%clk 0:02:31] } 15... dxe4 { [%clk 0:02:37] } 0-1
