[Event "Rated Blitz game"]
[Site "https://lichess.org/lPHyAUmm"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "DiegoArdila"]
[Result "1-0"]
[UTCDate "2021.05.27"]
[UTCTime "20:44:11"]
[WhiteElo "2054"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:56] } 7. Qe2 { [%clk 0:02:53] } 7... Nd4 { [%clk 0:02:53] } 8. Qd1 { [%clk 0:02:50] } 8... Bxf3 { [%clk 0:02:48] } 9. gxf3 { [%clk 0:02:50] } 9... c6 { [%clk 0:02:39] } 10. f4 { [%clk 0:02:45] } 10... b5 { [%clk 0:02:28] } 11. Bb3 { [%clk 0:02:43] } 11... Nxb3 { [%clk 0:02:27] } 12. axb3 { [%clk 0:02:43] } 12... Qb6 { [%clk 0:02:18] } 13. Bxc5 { [%clk 0:02:40] } 13... Qxc5 { [%clk 0:02:17] } 14. fxe5 { [%clk 0:02:40] } 14... Qxe5 { [%clk 0:02:14] } 15. Qf3 { [%clk 0:02:36] } 15... b4 { [%clk 0:02:04] } 16. Na4 { [%clk 0:02:33] } 16... O-O-O { [%clk 0:01:53] } 17. Qe3 { [%clk 0:02:30] } 17... Kb7 { [%clk 0:01:48] } 18. f4 { [%clk 0:02:25] } 18... Qb5 { [%clk 0:01:36] } 19. Nc3 { [%clk 0:02:16] } 19... bxc3 { [%clk 0:01:23] } 20. Qxa7+ { [%clk 0:02:12] } 20... Kc8 { [%clk 0:01:21] } 21. Qa8+ { [%clk 0:02:09] } 21... Kd7 { [%clk 0:01:18] } 22. Ra7+ { [%clk 0:02:06] } 22... Ke8 { [%clk 0:01:05] } 23. Qb7 { [%clk 0:02:01] } 23... Qxb7 { [%clk 0:01:03] } 24. Rxb7 { [%clk 0:02:01] } 24... cxb2 { [%clk 0:01:02] } 25. Kd2 { [%clk 0:02:00] } 25... g6 { [%clk 0:00:43] } 26. Kc3 { [%clk 0:01:59] } 26... Nh5 { [%clk 0:00:37] } 27. f5 { [%clk 0:01:54] } 27... gxf5 { [%clk 0:00:34] } 28. exf5 { [%clk 0:01:54] } 28... Rg8 { [%clk 0:00:33] } 29. Kxb2 { [%clk 0:01:52] } 29... Rg2 { [%clk 0:00:32] } 30. Rf1 { [%clk 0:01:49] } 30... Rxh2 { [%clk 0:00:22] } 31. f6 { [%clk 0:01:49] } 31... Rg2 { [%clk 0:00:17] } 32. Rf5 { [%clk 0:01:47] } 32... Nxf6 { [%clk 0:00:09] } 33. Rxf6 { [%clk 0:01:45] } 33... Rd7 { [%clk 0:00:09] } 34. Rb8+ { [%clk 0:01:43] } 34... Ke7 { [%clk 0:00:08] } 35. Rb6 { [%clk 0:01:42] } 35... c5 { [%clk 0:00:07] } 36. Rf4 { [%clk 0:01:39] } 36... Rg7 { [%clk 0:00:06] } 37. Re4+ { [%clk 0:01:38] } 37... Kf6 { [%clk 0:00:04] } 38. d4 { [%clk 0:01:37] } 38... h5 { [%clk 0:00:04] } 39. dxc5 { [%clk 0:01:36] } 39... Kf5 { [%clk 0:00:01] } 40. Re3 { [%clk 0:01:34] } 1-0
