[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lwCIFp8G"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "djoran_telaga"]
[Result "1-0"]
[UTCDate "2020.10.01"]
[UTCTime "05:07:13"]
[WhiteElo "1918"]
[BlackElo "1713"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qe7 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Qxe5 { [%clk 0:00:30] } 5. Nxe5 { [%clk 0:00:29] } 5... Ng4 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:29] } 6... Ne5 { [%clk 0:00:28] } 7. Nxe5 { [%clk 0:00:27] } 7... f6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:27] } 9... d6 { [%clk 0:00:28] } 10. Bg2 { [%clk 0:00:27] } 10... Bg4 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:27] } 11... O-O-O { [%clk 0:00:27] } 12. h3 { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:26] } 13. Bxf3 { [%clk 0:00:27] } 13... h5 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:26] } 14... g5 { [%clk 0:00:26] } 15. Bxc6 { [%clk 0:00:25] } 15... g4 { [%clk 0:00:26] } 16. Bg2 { [%clk 0:00:23] } 16... c6 { [%clk 0:00:24] } 17. hxg4 { [%clk 0:00:22] } 17... hxg4 { [%clk 0:00:23] } 18. f3 { [%clk 0:00:22] } 18... gxf3 { [%clk 0:00:21] } 19. Bxf3 { [%clk 0:00:22] } 19... Bh6 { [%clk 0:00:20] } 20. Bg4+ { [%clk 0:00:21] } 20... Kb8 { [%clk 0:00:19] } 21. e4 { [%clk 0:00:21] } 21... Bg5 { [%clk 0:00:19] } 22. Bxg5 { [%clk 0:00:20] } 22... fxg5 { [%clk 0:00:18] } 23. Qd2 { [%clk 0:00:20] } 23... Rh6 { [%clk 0:00:17] } 24. Qxg5 { [%clk 0:00:18] } 24... Rdh8 { [%clk 0:00:17] } 25. Kg2 { [%clk 0:00:16] } 25... Rh2+ { [%clk 0:00:15] } 26. Kf3 { [%clk 0:00:16] } 26... Rf8+ { [%clk 0:00:14] } 27. Bf5 { [%clk 0:00:16] } 27... a6 { [%clk 0:00:12] } 28. Qf4 { [%clk 0:00:15] } 28... Rxc2 { [%clk 0:00:12] } 29. Qxd6+ { [%clk 0:00:14] } 29... Ka7 { [%clk 0:00:12] } 30. Qxf8 { [%clk 0:00:14] } 30... Rxb2 { [%clk 0:00:11] } 31. Rab1 { [%clk 0:00:13] } 31... Rb5 { [%clk 0:00:11] } 32. Nxb5+ { [%clk 0:00:13] } 32... axb5 { [%clk 0:00:11] } 33. Qf7 { [%clk 0:00:12] } 33... Kb6 { [%clk 0:00:11] } 34. Rh1 { [%clk 0:00:12] } 34... Ka7 { [%clk 0:00:09] } 35. Rh7 { [%clk 0:00:12] } 35... Ka6 { [%clk 0:00:09] } 36. Qxb7+ { [%clk 0:00:11] } 36... Ka5 { [%clk 0:00:09] } 37. Qa7# { [%clk 0:00:10] } 1-0
