[Event "Rated Blitz game"]
[Site "https://lichess.org/hIgCJTga"]
[Date "2022.05.16"]
[White "jishanshaikh4"]
[Black "Gagojan56"]
[Result "0-1"]
[UTCDate "2022.05.16"]
[UTCTime "06:21:15"]
[WhiteElo "2122"]
[BlackElo "2096"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

