[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vsJMHb5g"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Telegin_Dmitriy22"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "14:16:51"]
[WhiteElo "1853"]
[BlackElo "2103"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Ngf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... g6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. Nxd5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:29] } 10... N5f6 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:24] } 12. d5 { [%clk 0:00:28] } 12... Nc5 { [%clk 0:00:24] } 13. f4 { [%clk 0:00:27] } 13... Ncxe4 { [%clk 0:00:22] } 14. fxe5 { [%clk 0:00:26] } 14... Nxd2 { [%clk 0:00:22] } 15. Qxd2 { [%clk 0:00:26] } 15... Nxd5 { [%clk 0:00:19] } 16. Bc4 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:19] } 17. Qa5 { [%clk 0:00:21] } 17... Qxa5 { [%clk 0:00:18] } 18. Bxd5 { [%clk 0:00:20] } 18... Qxd5 { [%clk 0:00:17] } 19. b3 { [%clk 0:00:19] } 19... Bxe5 { [%clk 0:00:16] } 20. Rb1 { [%clk 0:00:17] } 20... Bf5 { [%clk 0:00:16] } 21. Rd1 { [%clk 0:00:14] } 21... Qxd1+ { [%clk 0:00:15] } 22. Kf2 { [%clk 0:00:14] } 22... Bxb1 { [%clk 0:00:12] } 23. Ba3 { [%clk 0:00:13] } 23... Qd2+ { [%clk 0:00:11] } 24. Kf3 { [%clk 0:00:11] } 0-1
