[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/dMcSSTl7"]
[Date "2020.03.31"]
[White "Mgtag619"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "19:18:54"]
[WhiteElo "1864"]
[BlackElo "1775"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:54] } 3... Nf6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:50] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:45] } 6... Bb4+ { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:43] } 7... Qa5 { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:40] } 9... d5 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:36] } 10... Be7 { [%clk 0:02:51] } 11. Ne4 { [%clk 0:02:18] } 11... Qd8 { [%clk 0:02:49] } 12. Nxf6+ { [%clk 0:02:16] } 12... Bxf6 { [%clk 0:02:49] } 13. Qc2 { [%clk 0:02:14] } 13... Bd7 { [%clk 0:02:47] } 14. Bxh7+ { [%clk 0:02:12] } 14... Kh8 { [%clk 0:02:47] } 15. Bd3 { [%clk 0:02:11] } 15... Bg5 { [%clk 0:02:40] } 16. Nxg5 { [%clk 0:02:06] } 16... Qxg5 { [%clk 0:02:40] } 17. Bb5 { [%clk 0:01:57] } 17... Rac8 { [%clk 0:02:37] } 18. Bxc6 { [%clk 0:01:52] } 18... Rxc6 { [%clk 0:02:35] } 19. Qd3 { [%clk 0:01:51] } 19... e5 { [%clk 0:02:32] } 20. e4 { [%clk 0:01:45] } 20... Qg6 { [%clk 0:02:30] } 21. f3 { [%clk 0:01:38] } 21... Bh3 { [%clk 0:02:26] } 22. Rf2 { [%clk 0:01:37] } 22... Rf6 { [%clk 0:02:20] } 23. Kh1 { [%clk 0:01:32] } 23... dxe4 { [%clk 0:02:15] } 24. Qe3 { [%clk 0:01:18] } 24... Bf5 { [%clk 0:02:06] } 25. fxe4 { [%clk 0:01:15] } 25... Bxe4 { [%clk 0:02:06] } 26. Rg1 { [%clk 0:01:06] } 26... Rxf2 { [%clk 0:01:59] } 27. Qxf2 { [%clk 0:01:04] } 27... f5 { [%clk 0:01:59] } 28. dxe5 { [%clk 0:01:02] } 28... Qh5 { [%clk 0:01:57] } 29. Bf4 { [%clk 0:00:55] } 29... g6 { [%clk 0:01:55] } 30. Qc5 { [%clk 0:00:48] } 30... Kg7 { [%clk 0:01:46] } 31. Qe7+ { [%clk 0:00:41] } 31... Rf7 { [%clk 0:01:45] } 32. Qe6 { [%clk 0:00:39] } 32... g5 { [%clk 0:01:42] } 33. Bg3 { [%clk 0:00:30] } 33... f4 { [%clk 0:01:41] } 34. Bxf4 { [%clk 0:00:24] } 34... gxf4 { [%clk 0:01:41] } 35. Qc4 { [%clk 0:00:21] } 35... Qxe5 { [%clk 0:01:35] } 36. Re1 { [%clk 0:00:09] } 36... Qxb2 { [%clk 0:01:30] } 37. Qxe4 { [%clk 0:00:06] } 37... Rf6 { [%clk 0:01:25] } 38. Qf3 { [%clk 0:00:05] } 38... Qd2 { [%clk 0:01:20] } 39. Rf1 { [%clk 0:00:02] } 39... Kg6 { [%clk 0:01:17] } 40. h3 { [%clk 0:00:02] } 40... Rf5 { [%clk 0:01:16] } 41. Qg4+ { [%clk 0:00:01] } 41... Rg5 { [%clk 0:01:15] } 42. Qxf4 { [%clk 0:00:00] } 42... Qxg2# { [%clk 0:01:12] } 0-1
