[Event "Rated Blitz game"]
[Site "https://lichess.org/415j3ZbH"]
[Date "2022.05.10"]
[White "jishanshaikh4"]
[Black "Fatmiri67pz"]
[Result "0-1"]
[UTCDate "2022.05.10"]
[UTCTime "00:48:35"]
[WhiteElo "2162"]
[BlackElo "2147"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:53] } 5. Bc4 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:49] } 7. Bg5 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:47] } 8. h4 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:44] } 9. Qd2 { [%clk 0:02:44] } 9... Na5 { [%clk 0:02:39] } 10. Bd3 { [%clk 0:02:41] } 10... d6 { [%clk 0:02:36] } 11. Bh6 { [%clk 0:02:38] } 11... Bg4 { [%clk 0:02:21] } 12. Bxg7 { [%clk 0:02:37] } 12... Kxg7 { [%clk 0:02:19] } 13. O-O-O { [%clk 0:02:35] } 13... Rc8 { [%clk 0:02:12] } 14. Kb1 { [%clk 0:02:33] } 14... e5 { [%clk 0:02:05] } 15. Bb5 { [%clk 0:02:28] } 15... a6 { [%clk 0:02:00] } 16. Ba4 { [%clk 0:02:22] } 16... b5 { [%clk 0:01:58] } 17. Bb3 { [%clk 0:02:17] } 17... Nxb3 { [%clk 0:01:56] } 18. axb3 { [%clk 0:02:17] } 18... Rc6 { [%clk 0:01:53] } 19. Nd5 { [%clk 0:02:15] } 19... Nxe4 { [%clk 0:01:49] } 20. Qe3 { [%clk 0:02:06] } 20... Nc5 { [%clk 0:01:42] } 21. b4 { [%clk 0:01:47] } 21... Ne6 { [%clk 0:01:35] } 22. Qe4 { [%clk 0:01:46] } 22... Bf5 { [%clk 0:01:32] } 23. Qxf5 { [%clk 0:01:39] } 23... gxf5 { [%clk 0:01:31] } 0-1
