[Event "Rated Blitz game"]
[Site "https://lichess.org/QyLXcS7F"]
[Date "2021.12.31"]
[White "Dyatlov_Andre"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.31"]
[UTCTime "08:17:02"]
[WhiteElo "2056"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:55] } 5... dxe4 { [%clk 0:02:58] } 6. Ng5 { [%clk 0:02:54] } 6... f5 { [%clk 0:02:55] } 7. d5 { [%clk 0:02:52] } 7... Ne5 { [%clk 0:02:53] } 8. Bb5+ { [%clk 0:02:46] } 8... Bd7 { [%clk 0:02:52] } 9. Bxd7+ { [%clk 0:02:44] } 9... Nxd7 { [%clk 0:02:48] } 10. Ne6 { [%clk 0:02:43] } 10... Qa5+ { [%clk 0:02:45] } 11. Nc3 { [%clk 0:02:40] } 11... Ngf6 { [%clk 0:02:37] } 12. Bd2 { [%clk 0:02:38] } 12... Nxd5 { [%clk 0:02:30] } 13. Nxd5 { [%clk 0:02:36] } 13... Qxd5 { [%clk 0:02:30] } 14. Nc7+ { [%clk 0:02:34] } 14... Kf7 { [%clk 0:02:27] } 15. Nxd5 { [%clk 0:02:33] } 15... e5 { [%clk 0:02:26] } 16. Qb3 { [%clk 0:02:28] } 16... Kg6 { [%clk 0:02:23] } 17. h4 { [%clk 0:02:25] } 17... h5 { [%clk 0:02:20] } 18. f3 { [%clk 0:02:22] } 18... b6 { [%clk 0:02:15] } 19. fxe4 { [%clk 0:02:20] } 19... f4 { [%clk 0:02:11] } 20. g3 { [%clk 0:02:15] } 20... Nc5 { [%clk 0:02:10] } 21. Qf3 { [%clk 0:02:07] } 21... Kf7 { [%clk 0:01:55] } 22. gxf4 { [%clk 0:02:05] } 22... exf4 { [%clk 0:01:52] } 23. Bxf4 { [%clk 0:02:03] } 23... Kg8 { [%clk 0:01:48] } 24. Rg1 { [%clk 0:02:00] } 24... Re8 { [%clk 0:01:44] } 25. Nf6+ { [%clk 0:01:57] } 25... Kf7 { [%clk 0:01:44] } 26. Nxe8 { [%clk 0:01:56] } 26... Kxe8 { [%clk 0:01:44] } 27. b4 { [%clk 0:01:51] } 27... Na4 { [%clk 0:01:41] } 28. a3 { [%clk 0:01:47] } 28... Nb2 { [%clk 0:01:40] } 29. Qb3 { [%clk 0:01:40] } 1-0
