[Event "Rated Bullet game"]
[Site "https://lichess.org/7wjTOoaA"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "vovan_sidorovich"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "06:47:53"]
[WhiteElo "2023"]
[BlackElo "1988"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:59] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:59] } 9. h3 { [%clk 0:01:00] } 9... a6 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:59] } 10... b6 { [%clk 0:00:58] } 11. Bh4 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:58] } 12. Bg3 { [%clk 0:00:59] } 12... c5 { [%clk 0:00:57] } 13. d5 { [%clk 0:00:56] } 13... exd5 { [%clk 0:00:56] } 14. cxd5 { [%clk 0:00:56] } 14... Re8 { [%clk 0:00:56] } 15. Bc4 { [%clk 0:00:54] } 15... Bf8 { [%clk 0:00:54] } 16. Qd2 { [%clk 0:00:53] } 16... b5 { [%clk 0:00:53] } 17. Bd3 { [%clk 0:00:52] } 17... c4 { [%clk 0:00:53] } 18. Bc2 { [%clk 0:00:51] } 18... Nc5 { [%clk 0:00:53] } 19. Rfe1 { [%clk 0:00:50] } 19... Rxe1+ { [%clk 0:00:48] } 20. Rxe1 { [%clk 0:00:47] } 20... Nxd5 { [%clk 0:00:47] } 21. Bb1 { [%clk 0:00:42] } 21... Nxc3 { [%clk 0:00:45] } 22. Qc2 { [%clk 0:00:41] } 22... N3e4 { [%clk 0:00:42] } 23. b4 { [%clk 0:00:36] } 23... g6 { [%clk 0:00:35] } 24. bxc5 { [%clk 0:00:32] } 24... Nxg3 { [%clk 0:00:34] } 25. fxg3 { [%clk 0:00:29] } 25... Bxc5+ { [%clk 0:00:34] } 26. Kh2 { [%clk 0:00:27] } 26... Qc7 { [%clk 0:00:32] } 27. Ng5 { [%clk 0:00:23] } 27... Bd6 { [%clk 0:00:28] } 28. Ne4 { [%clk 0:00:21] } 28... Bxe4 { [%clk 0:00:26] } 29. Qxe4 { [%clk 0:00:21] } 29... Bxg3+ { [%clk 0:00:26] } 30. Kg1 { [%clk 0:00:19] } 30... Rd8 { [%clk 0:00:23] } 31. Rf1 { [%clk 0:00:16] } 31... Qc5+ { [%clk 0:00:21] } 32. Kh1 { [%clk 0:00:15] } 32... Qd4 { [%clk 0:00:16] } 33. Qf3 { [%clk 0:00:14] } 33... Qf4 { [%clk 0:00:07] } 34. Qxf4 { [%clk 0:00:13] } 34... Bxf4 { [%clk 0:00:06] } 35. Rxf4 { [%clk 0:00:12] } 35... Rd1+ { [%clk 0:00:05] } 36. Kh2 { [%clk 0:00:12] } 36... Rxb1 { [%clk 0:00:05] } 37. Rd4 { [%clk 0:00:11] } 37... Rb2 { [%clk 0:00:05] } 38. Rd8+ { [%clk 0:00:11] } 38... Kg7 { [%clk 0:00:03] } 39. Ra8 { [%clk 0:00:10] } 39... c3 { [%clk 0:00:03] } 40. Rxa6 { [%clk 0:00:09] } 40... c2 { [%clk 0:00:03] } 41. Rc6 { [%clk 0:00:08] } 41... Rxa2 { [%clk 0:00:02] } 42. Rc5 { [%clk 0:00:07] } 42... b4 { [%clk 0:00:02] } 43. Rc4 { [%clk 0:00:06] } 43... b3 { [%clk 0:00:02] } 44. Rc3 { [%clk 0:00:05] } 44... b2 { [%clk 0:00:01] } 45. Rxc2 { [%clk 0:00:05] } 45... b1=Q { [%clk 0:00:01] } 46. Rf2 { [%clk 0:00:04] } 1-0
