[Event "Rated Blitz game"]
[Site "https://lichess.org/4P4uHIcg"]
[Date "2021.05.18"]
[White "jishanshaikh4"]
[Black "michelohr"]
[Result "0-1"]
[UTCDate "2021.05.18"]
[UTCTime "13:47:19"]
[WhiteElo "2030"]
[BlackElo "2049"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:55] } 4... Nxc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:43] } 7. O-O { [%clk 0:02:50] } 7... e6 { [%clk 0:02:42] } 8. Nc3 { [%clk 0:02:48] } 8... Bc5 { [%clk 0:02:40] } 9. h3 { [%clk 0:02:46] } 9... Bxf3 { [%clk 0:02:36] } 10. Bxf3 { [%clk 0:02:46] } 10... Nd4 { [%clk 0:02:36] } 11. d3 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:27] } 12. Na4 { [%clk 0:02:42] } 12... Nxf3+ { [%clk 0:02:18] } 13. Qxf3 { [%clk 0:02:42] } 13... Qa5 { [%clk 0:02:15] } 14. Nxc5 { [%clk 0:02:39] } 14... Qxc5 { [%clk 0:02:13] } 15. Be3 { [%clk 0:02:38] } 15... Qc7 { [%clk 0:02:11] } 16. Bf4 { [%clk 0:02:36] } 16... e5 { [%clk 0:02:05] } 17. Bg5 { [%clk 0:02:32] } 17... Nd7 { [%clk 0:02:02] } 18. Qg3 { [%clk 0:02:26] } 18... f6 { [%clk 0:01:59] } 19. Bh6 { [%clk 0:02:23] } 19... Nc5 { [%clk 0:01:56] } 20. Bd2 { [%clk 0:02:15] } 20... Rad8 { [%clk 0:01:50] } 21. Be3 { [%clk 0:02:00] } 21... Rxd3 { [%clk 0:01:45] } 22. b4 { [%clk 0:01:53] } 22... Ne4 { [%clk 0:01:38] } 23. Qg4 { [%clk 0:01:49] } 23... f5 { [%clk 0:01:18] } 24. Qe2 { [%clk 0:01:41] } 24... Rfd8 { [%clk 0:01:08] } 25. f3 { [%clk 0:01:37] } 25... Ng3 { [%clk 0:01:05] } 26. Qf2 { [%clk 0:01:28] } 26... Nxf1 { [%clk 0:00:57] } 27. Rxf1 { [%clk 0:01:26] } 27... Qxc4 { [%clk 0:00:53] } 28. a3 { [%clk 0:01:19] } 28... b6 { [%clk 0:00:50] } 29. Qh4 { [%clk 0:01:14] } 29... Qxh4 { [%clk 0:00:48] } 30. Bf2 { [%clk 0:01:11] } 30... Qc4 { [%clk 0:00:45] } 31. Kh2 { [%clk 0:01:10] } 31... Rd1 { [%clk 0:00:43] } 32. Rg1 { [%clk 0:01:04] } 32... Rxg1 { [%clk 0:00:41] } 33. Bxg1 { [%clk 0:01:04] } 33... Qf1 { [%clk 0:00:39] } 34. Be3 { [%clk 0:01:01] } 34... f4 { [%clk 0:00:36] } 35. Bg1 { [%clk 0:00:59] } 35... Rd2 { [%clk 0:00:34] } 36. Bf2 { [%clk 0:00:55] } 36... Rxf2 { [%clk 0:00:30] } 0-1
