[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/JklPnFFM"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "Lord_Amsok"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:47:14"]
[WhiteElo "2066"]
[BlackElo "1748"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:29] } 8... Nc3 { [%clk 0:00:26] } 9. Qb3 { [%clk 0:00:27] } 9... Ne4 { [%clk 0:00:24] } 10. Nd2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:19] } 11. Nxe4 { [%clk 0:00:25] } 11... fxe4 { [%clk 0:00:19] } 12. Bb2 { [%clk 0:00:25] } 12... Qf6 { [%clk 0:00:18] } 13. Qc2 { [%clk 0:00:23] } 13... Nc6 { [%clk 0:00:17] } 14. d5 { [%clk 0:00:21] } 14... e5 { [%clk 0:00:17] } 15. dxc6 { [%clk 0:00:20] } 15... Qxc6 { [%clk 0:00:17] } 16. Be2 { [%clk 0:00:19] } 16... Bg4 { [%clk 0:00:15] } 17. O-O { [%clk 0:00:18] } 17... Bxe2 { [%clk 0:00:14] } 18. Qxe2 { [%clk 0:00:18] } 18... Qf6 { [%clk 0:00:12] } 19. f3 { [%clk 0:00:17] } 19... Rad8 { [%clk 0:00:12] } 20. fxe4 { [%clk 0:00:16] } 20... Qe6 { [%clk 0:00:12] } 21. Rxf8+ { [%clk 0:00:15] } 21... Rxf8 { [%clk 0:00:12] } 22. Rf1 { [%clk 0:00:14] } 22... Rd8 { [%clk 0:00:10] } 23. Qc2 { [%clk 0:00:12] } 23... h6 { [%clk 0:00:10] } 24. Qc3 { [%clk 0:00:12] } 24... Qb6 { [%clk 0:00:09] } 25. Qxe5 { [%clk 0:00:11] } 25... Qxe3+ { [%clk 0:00:08] } 26. Kh1 { [%clk 0:00:10] } 26... Rd2 { [%clk 0:00:07] } 27. Qf5 { [%clk 0:00:09] } 27... Rxg2 { [%clk 0:00:06] } 28. Qf7+ { [%clk 0:00:09] } 28... Kh7 { [%clk 0:00:05] } 29. Kxg2 { [%clk 0:00:08] } 29... Qg5+ { [%clk 0:00:03] } 30. Kh1 { [%clk 0:00:07] } 30... Qg6 { [%clk 0:00:02] } 31. Qf5 { [%clk 0:00:07] } 31... Qxf5 { [%clk 0:00:01] } 32. exf5 { [%clk 0:00:07] } 32... g6 { [%clk 0:00:01] } 33. f6 { [%clk 0:00:07] } 1-0
