[Event "Rated Blitz game"]
[Site "https://lichess.org/ONstGZRr"]
[Date "2021.04.21"]
[White "jishanshaikh4"]
[Black "Skornkir"]
[Result "0-1"]
[UTCDate "2021.04.21"]
[UTCTime "11:39:20"]
[WhiteElo "2004"]
[BlackElo "1972"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:54] } 7. a4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:51] } 8. e4 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:49] } 9. Ne5 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:46] } 10. Nxc4 { [%clk 0:02:49] } 10... Rb8 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:47] } 11... b5 { [%clk 0:02:33] } 12. axb5 { [%clk 0:02:47] } 12... axb5 { [%clk 0:02:33] } 13. Na5 { [%clk 0:02:43] } 13... b4 { [%clk 0:02:23] } 14. Nc6 { [%clk 0:02:41] } 14... Qe8 { [%clk 0:02:19] } 15. Nxb8 { [%clk 0:02:40] } 15... Nxb8 { [%clk 0:02:19] } 16. Ne2 { [%clk 0:02:34] } 16... Bb7 { [%clk 0:02:16] } 17. e5 { [%clk 0:02:30] } 17... Nd5 { [%clk 0:02:12] } 18. Nf4 { [%clk 0:02:27] } 18... Qb5 { [%clk 0:02:01] } 19. Nxd5 { [%clk 0:02:23] } 19... exd5 { [%clk 0:02:01] } 20. f4 { [%clk 0:02:20] } 20... c5 { [%clk 0:01:58] } 21. f5 { [%clk 0:02:17] } 21... cxd4 { [%clk 0:01:50] } 22. Qxd4 { [%clk 0:02:17] } 22... Bc5 { [%clk 0:01:49] } 23. Rd1 { [%clk 0:02:07] } 23... Bxd4+ { [%clk 0:01:45] } 24. Rxd4 { [%clk 0:02:07] } 24... Re8 { [%clk 0:01:33] } 25. Bf4 { [%clk 0:02:06] } 25... Nd7 { [%clk 0:01:25] } 26. Re1 { [%clk 0:01:53] } 26... Nc5 { [%clk 0:01:19] } 27. Bxd5 { [%clk 0:01:48] } 27... Bxd5 { [%clk 0:01:18] } 28. Rxd5 { [%clk 0:01:47] } 28... Qc4 { [%clk 0:01:02] } 29. Red1 { [%clk 0:01:45] } 29... Nb3 { [%clk 0:00:48] } 30. Rd7 { [%clk 0:01:20] } 30... Qc5+ { [%clk 0:00:40] } 31. Kg2 { [%clk 0:01:15] } 31... h6 { [%clk 0:00:39] } 32. Rd8 { [%clk 0:01:02] } 32... Rxd8 { [%clk 0:00:33] } 33. Rxd8+ { [%clk 0:01:02] } 33... Kh7 { [%clk 0:00:33] } 34. Kh3 { [%clk 0:00:54] } 34... Qf2 { [%clk 0:00:29] } 35. f6 { [%clk 0:00:52] } 35... gxf6 { [%clk 0:00:24] } 36. exf6 { [%clk 0:00:52] } 36... Qf1+ { [%clk 0:00:23] } 37. Kg4 { [%clk 0:00:49] } 37... Kg6 { [%clk 0:00:22] } 38. Rg8+ { [%clk 0:00:48] } 38... Kxf6 { [%clk 0:00:20] } 39. Ra8 { [%clk 0:00:42] } 39... Qd1+ { [%clk 0:00:19] } 40. Kh3 { [%clk 0:00:42] } 40... Qf1+ { [%clk 0:00:18] } 41. Kh4 { [%clk 0:00:39] } 41... Qe2 { [%clk 0:00:17] } 42. Bxh6 { [%clk 0:00:33] } 42... Qe4+ { [%clk 0:00:15] } 43. Bf4 { [%clk 0:00:32] } 43... Qxa8 { [%clk 0:00:15] } 44. Kg4 { [%clk 0:00:31] } 44... Qa2 { [%clk 0:00:15] } 45. h4 { [%clk 0:00:30] } 45... Ke7 { [%clk 0:00:15] } 46. Be5 { [%clk 0:00:29] } 46... Kf8 { [%clk 0:00:15] } 47. Bc3 { [%clk 0:00:28] } 47... Kg8 { [%clk 0:00:15] } 48. Bxb4 { [%clk 0:00:27] } 48... Na5 { [%clk 0:00:14] } 49. Bc3 { [%clk 0:00:26] } 49... Nc4 { [%clk 0:00:12] } 50. Bf6 { [%clk 0:00:25] } 50... Nxb2 { [%clk 0:00:11] } 51. Kh5 { [%clk 0:00:24] } 51... Nc4 { [%clk 0:00:11] } 52. g4 { [%clk 0:00:23] } 52... Nd6 { [%clk 0:00:10] } 53. g5 { [%clk 0:00:23] } 53... Qe6 { [%clk 0:00:09] } 54. Kh6 { [%clk 0:00:22] } 54... Nf5+ { [%clk 0:00:08] } 55. Kh5 { [%clk 0:00:21] } 55... Ng7+ { [%clk 0:00:07] } 56. Kh6 { [%clk 0:00:20] } 56... Qf5 { [%clk 0:00:06] } 57. h5 { [%clk 0:00:19] } 57... Qh7# { [%clk 0:00:05] } 0-1
