[Event "Rated Bullet game"]
[Site "https://lichess.org/cCMRom5s"]
[Date "2020.08.11"]
[White "moldas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.11"]
[UTCTime "12:56:06"]
[WhiteElo "1861"]
[BlackElo "1850"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:58] } 11. Qc2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:56] } 12. Rad1 { [%clk 0:00:49] } 12... Nh5 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:46] } 13... d5 { [%clk 0:00:53] } 14. cxd5 { [%clk 0:00:43] } 14... exd5 { [%clk 0:00:53] } 15. Ng3 { [%clk 0:00:41] } 15... Nf4 { [%clk 0:00:50] } 16. Ne5 { [%clk 0:00:38] } 16... Nxe2+ { [%clk 0:00:45] } 17. Qxe2 { [%clk 0:00:34] } 17... Re8 { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:32] } 18... Nxe5 { [%clk 0:00:43] } 19. dxe5 { [%clk 0:00:31] } 19... Bxe5 { [%clk 0:00:42] } 20. Bxe5 { [%clk 0:00:30] } 20... Rxe5 { [%clk 0:00:42] } 21. Qd4 { [%clk 0:00:29] } 21... Rg5 { [%clk 0:00:39] } 22. h3 { [%clk 0:00:28] } 22... h5 { [%clk 0:00:37] } 23. Qf4 { [%clk 0:00:26] } 23... d4 { [%clk 0:00:31] } 24. h4 { [%clk 0:00:24] } 24... Rg4 { [%clk 0:00:28] } 25. Qh6 { [%clk 0:00:21] } 25... Qxh4 { [%clk 0:00:22] } 26. Rfe1 { [%clk 0:00:19] } 26... Rxg3 { [%clk 0:00:19] } 27. fxg3 { [%clk 0:00:18] } 27... Qxg3 { [%clk 0:00:19] } 28. Rf1 { [%clk 0:00:15] } 28... Qxg2# { [%clk 0:00:09] } 0-1
