[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kKfstxJA"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "wabu"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "12:24:48"]
[WhiteElo "2073"]
[BlackElo "1780"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:58] } 6. Qxd8+ { [%clk 0:00:56] } 6... Kxd8 { [%clk 0:00:58] } 7. Nxe5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:57] } 8. Bxe5 { [%clk 0:00:56] } 8... Ng4 { [%clk 0:00:56] } 9. Bg3 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:56] } 10. Bxd6 { [%clk 0:00:53] } 10... cxd6 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:52] } 11... Ne5 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:51] } 13... Nxf3+ { [%clk 0:00:49] } 14. exf3 { [%clk 0:00:51] } 14... Ke7 { [%clk 0:00:48] } 15. O-O-O { [%clk 0:00:50] } 15... d5 { [%clk 0:00:47] } 16. Bd3 { [%clk 0:00:47] } 16... g6 { [%clk 0:00:45] } 17. f4 { [%clk 0:00:46] } 17... f5 { [%clk 0:00:45] } 18. g4 { [%clk 0:00:45] } 18... Kf6 { [%clk 0:00:43] } 19. g5+ { [%clk 0:00:42] } 19... Ke7 { [%clk 0:00:42] } 20. Rde1 { [%clk 0:00:41] } 20... Kd6 { [%clk 0:00:41] } 21. Re5 { [%clk 0:00:40] } 21... Rhe8 { [%clk 0:00:40] } 22. Rhe1 { [%clk 0:00:38] } 22... Bf7 { [%clk 0:00:40] } 23. Rxe8 { [%clk 0:00:37] } 23... Rxe8 { [%clk 0:00:40] } 24. Rxe8 { [%clk 0:00:36] } 24... Bxe8 { [%clk 0:00:40] } 25. Kd2 { [%clk 0:00:35] } 25... Bc6 { [%clk 0:00:39] } 26. c4 { [%clk 0:00:34] } 26... dxc4 { [%clk 0:00:38] } 27. Bxc4 { [%clk 0:00:34] } 27... Bd5 { [%clk 0:00:37] } 28. Bxd5 { [%clk 0:00:31] } 28... Kxd5 { [%clk 0:00:37] } 29. h4 { [%clk 0:00:31] } 29... Kd4 { [%clk 0:00:35] } 30. a4 { [%clk 0:00:29] } 30... Ke4 { [%clk 0:00:33] } 31. Kc3 { [%clk 0:00:26] } 31... Kxf4 { [%clk 0:00:32] } 32. Kd4 { [%clk 0:00:26] } 32... Kf3 { [%clk 0:00:31] } 33. Kc5 { [%clk 0:00:26] } 33... Kxf2 { [%clk 0:00:31] } 34. b4 { [%clk 0:00:25] } 34... f4 { [%clk 0:00:29] } 35. b5 { [%clk 0:00:25] } 35... f3 { [%clk 0:00:29] } 36. b6 { [%clk 0:00:25] } 36... a6 { [%clk 0:00:27] } 37. Kd6 { [%clk 0:00:24] } 37... Kg3 { [%clk 0:00:25] } 38. Kc7 { [%clk 0:00:24] } 38... f2 { [%clk 0:00:25] } 39. Kxb7 { [%clk 0:00:23] } 39... f1=Q { [%clk 0:00:23] } 40. Ka7 { [%clk 0:00:21] } 40... Qf2 { [%clk 0:00:21] } 41. Kxa6 { [%clk 0:00:20] } 41... Kxh4 { [%clk 0:00:20] } 42. b7 { [%clk 0:00:19] } 42... Qb2 { [%clk 0:00:17] } 43. Ka7 { [%clk 0:00:18] } 43... Qg7 { [%clk 0:00:13] } 44. a5 { [%clk 0:00:17] } 44... Kxg5 { [%clk 0:00:12] } 45. a6 { [%clk 0:00:16] } 45... h5 { [%clk 0:00:11] } 46. Ka8 { [%clk 0:00:15] } 46... h4 { [%clk 0:00:07] } 47. b8=Q { [%clk 0:00:14] } 47... h3 { [%clk 0:00:06] } 48. Qg3+ { [%clk 0:00:13] } 48... Kf6 { [%clk 0:00:04] } 49. Qh4+ { [%clk 0:00:12] } 49... Kf5 { [%clk 0:00:03] } 50. Qxh3+ { [%clk 0:00:11] } 50... Kg5 { [%clk 0:00:02] } 51. Qc8 { [%clk 0:00:11] } 51... Kh5 { [%clk 0:00:02] } 52. Qb7 { [%clk 0:00:11] } 52... Qf8+ { [%clk 0:00:00] } 53. Qb8 { [%clk 0:00:10] } 1-0
