[Event "Rated Blitz game"]
[Site "https://lichess.org/S8eqXX8a"]
[Date "2019.09.12"]
[White "jishanshaikh4"]
[Black "Aseoudi"]
[Result "1-0"]
[UTCDate "2019.09.12"]
[UTCTime "14:44:29"]
[WhiteElo "1591"]
[BlackElo "1498"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. Bg5 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:56] } 4... h6 { [%clk 0:02:50] } 5. Bh4 { [%clk 0:02:55] } 5... g5 { [%clk 0:02:48] } 6. Bg3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:40] } 7. f3 { [%clk 0:02:51] } 7... Bh5 { [%clk 0:02:37] } 8. Be2 { [%clk 0:02:50] } 8... Nfd7 { [%clk 0:02:29] } 9. f4 { [%clk 0:02:49] } 9... Bxe2 { [%clk 0:02:22] } 10. Qxe2 { [%clk 0:02:49] } 10... Nf6 { [%clk 0:02:11] } 11. fxg5 { [%clk 0:02:47] } 11... hxg5 { [%clk 0:02:08] } 12. Nf3 { [%clk 0:02:47] } 12... Ne4 { [%clk 0:01:46] } 13. Nxe4 { [%clk 0:02:42] } 13... dxe4 { [%clk 0:01:43] } 14. Nxg5 { [%clk 0:02:41] } 14... Qd5 { [%clk 0:01:32] } 15. Qg4 { [%clk 0:02:30] } 15... f5 { [%clk 0:01:08] } 16. Qf4 { [%clk 0:02:23] } 16... e6 { [%clk 0:01:03] } 17. Qc7 { [%clk 0:02:13] } 17... Nd7 { [%clk 0:00:58] } 18. Qxb7 { [%clk 0:02:07] } 18... Be7 { [%clk 0:00:39] } 19. Qxa8+ { [%clk 0:02:02] } 19... Bd8 { [%clk 0:00:33] } 20. Bc7 { [%clk 0:01:55] } 20... Qa5+ { [%clk 0:00:24] } 21. Bxa5 { [%clk 0:01:53] } 1-0
