[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/b6yUeULW"]
[Date "2019.07.12"]
[White "Lovag"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:16:13"]
[WhiteElo "1459"]
[BlackElo "1546"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. e5 { [%clk 0:00:59] } 5... Ne8 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... dxe5 { [%clk 0:00:55] } 8. dxe5 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:57] } 9... Nxe5 { [%clk 0:00:54] } 10. Nxe5 { [%clk 0:00:55] } 10... Bxe5 { [%clk 0:00:54] } 11. Bh6 { [%clk 0:00:53] } 11... Bg7 { [%clk 0:00:54] } 12. Bxg7 { [%clk 0:00:53] } 12... Nxg7 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:52] } 13... b6 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:52] } 14... Qe8 { [%clk 0:00:48] } 15. h3 { [%clk 0:00:49] } 15... Qc6 { [%clk 0:00:47] } 16. Bf3 { [%clk 0:00:48] } 16... Qe8 { [%clk 0:00:43] } 17. Bxa8 { [%clk 0:00:47] } 17... Bxh3 { [%clk 0:00:41] } 18. gxh3 { [%clk 0:00:44] } 18... Qxa8 { [%clk 0:00:40] } 19. Rd3 { [%clk 0:00:42] } 19... Nh5 { [%clk 0:00:39] } 20. Ne4 { [%clk 0:00:41] } 20... Nf4 { [%clk 0:00:38] } 21. Rd7 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:34] } 22. Ng3 { [%clk 0:00:34] } 22... Qg2# { [%clk 0:00:32] } 0-1
