[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/t6caBu7d"]
[Date "2020.06.04"]
[White "Adishasubhash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:50:58"]
[WhiteElo "1607"]
[BlackElo "1863"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Bg4 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:55] } 4... cxd5 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:54] } 6... e6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:54] } 7... Bf5 { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:52] } 8... h5 { [%clk 0:00:52] } 9. Bb5+ { [%clk 0:00:51] } 9... Nbd7 { [%clk 0:00:50] } 10. Nxd7 { [%clk 0:00:50] } 10... Nxd7 { [%clk 0:00:50] } 11. d4 { [%clk 0:00:49] } 11... Bd6 { [%clk 0:00:49] } 12. c4 { [%clk 0:00:48] } 12... a6 { [%clk 0:00:46] } 13. Bxd7+ { [%clk 0:00:46] } 13... Qxd7 { [%clk 0:00:45] } 14. cxd5 { [%clk 0:00:46] } 14... exd5 { [%clk 0:00:45] } 15. Nc3 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:44] } 16. f5 { [%clk 0:00:42] } 16... Bxf5 { [%clk 0:00:41] } 17. Qe2+ { [%clk 0:00:41] } 17... Be6 { [%clk 0:00:41] } 18. Nxd5 { [%clk 0:00:39] } 18... O-O-O { [%clk 0:00:38] } 19. Nb6+ { [%clk 0:00:38] } 19... Kc7 { [%clk 0:00:36] } 20. Nxd7 { [%clk 0:00:38] } 20... Bxd7 { [%clk 0:00:35] } 21. Bf4 { [%clk 0:00:36] } 21... Bc6 { [%clk 0:00:31] } 22. Bxd6+ { [%clk 0:00:34] } 22... Rxd6 { [%clk 0:00:31] } 23. Qc4 { [%clk 0:00:33] } 23... Kb8 { [%clk 0:00:29] } 24. Rxf7 { [%clk 0:00:32] } 24... Rc8 { [%clk 0:00:28] } 25. Qb3 { [%clk 0:00:30] } 25... Bb5 { [%clk 0:00:27] } 26. Re1 { [%clk 0:00:27] } 26... Rxd4 { [%clk 0:00:26] } 27. Ree7 { [%clk 0:00:24] } 27... Rd6 { [%clk 0:00:24] } 28. Rxb7+ { [%clk 0:00:23] } 28... Ka8 { [%clk 0:00:23] } 29. Ra7+ { [%clk 0:00:23] } 29... Kb8 { [%clk 0:00:22] } 30. Rfb7# { [%clk 0:00:22] } 1-0
