[Event "Rated Blitz game"]
[Site "https://lichess.org/gGN4mtYg"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "monazo"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "07:25:21"]
[WhiteElo "2063"]
[BlackElo "2051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:57] } 5. a4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:52] } 6. b3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:51] } 7. Bb2 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:47] } 9. h3 { [%clk 0:02:55] } 9... b6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:53] } 10... Bb7 { [%clk 0:02:45] } 11. d4 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:43] } 12. Nxd4 { [%clk 0:02:49] } 12... Nxd4 { [%clk 0:02:40] } 13. Qxd4 { [%clk 0:02:49] } 13... Qc7 { [%clk 0:02:38] } 14. Bf3 { [%clk 0:02:41] } 14... Qc5 { [%clk 0:02:36] } 15. Qxc5 { [%clk 0:02:39] } 15... bxc5 { [%clk 0:02:35] } 16. Rad1 { [%clk 0:02:36] } 16... Rfd8 { [%clk 0:02:34] } 17. Rd2 { [%clk 0:02:35] } 17... Bc6 { [%clk 0:02:19] } 18. Rfd1 { [%clk 0:02:32] } 18... Rab8 { [%clk 0:02:16] } 19. Ne2 { [%clk 0:02:27] } 19... Nxe4 { [%clk 0:02:11] } 20. Rd3 { [%clk 0:02:23] } 20... d5 { [%clk 0:02:08] } 21. Kh2 { [%clk 0:02:15] } 21... c4 { [%clk 0:02:07] } 22. Rd4 { [%clk 0:02:08] } 22... Bf6 { [%clk 0:02:05] } 23. Ba1 { [%clk 0:01:57] } 23... Bxd4 { [%clk 0:02:03] } 24. Nxd4 { [%clk 0:01:56] } 24... Be8 { [%clk 0:02:00] } 25. bxc4 { [%clk 0:01:51] } 25... Nf6 { [%clk 0:01:49] } 26. cxd5 { [%clk 0:01:48] } 26... Nxd5 { [%clk 0:01:48] } 27. c4 { [%clk 0:01:44] } 27... Ne3 { [%clk 0:01:42] } 28. Rc1 { [%clk 0:01:37] } 28... Bxa4 { [%clk 0:01:41] } 29. Bc6 { [%clk 0:01:23] } 29... Rb4 { [%clk 0:01:35] } 30. Bxa4 { [%clk 0:01:17] } 30... Rxa4 { [%clk 0:01:33] } 31. Nc6 { [%clk 0:01:09] } 31... Rd2 { [%clk 0:01:25] } 32. Rb1 { [%clk 0:00:56] } 32... h6 { [%clk 0:01:22] } 33. Rb8+ { [%clk 0:00:48] } 33... Kh7 { [%clk 0:01:20] } 34. Be5 { [%clk 0:00:48] } 34... Rxg2+ { [%clk 0:01:16] } 35. Kh1 { [%clk 0:00:44] } 35... Ra1+ { [%clk 0:01:15] } 36. Bxa1 { [%clk 0:00:43] } 36... Rf2 { [%clk 0:01:13] } 37. Rb3 { [%clk 0:00:35] } 37... Rf1+ { [%clk 0:01:11] } 38. Kh2 { [%clk 0:00:33] } 38... Nxc4 { [%clk 0:01:09] } 39. Be5 { [%clk 0:00:27] } 39... a5 { [%clk 0:01:03] } 40. Rc3 { [%clk 0:00:20] } 40... Nd2 { [%clk 0:00:57] } 41. Nxa5 { [%clk 0:00:18] } 41... Ne4 { [%clk 0:00:54] } 42. Re3 { [%clk 0:00:16] } 42... Nc5 { [%clk 0:00:51] } 43. Nc6 { [%clk 0:00:15] } 43... Rc1 { [%clk 0:00:46] } 44. Kg3 { [%clk 0:00:14] } 44... Nd7 { [%clk 0:00:45] } 45. Ne7 { [%clk 0:00:14] } 45... Rg1+ { [%clk 0:00:33] } 46. Kh2 { [%clk 0:00:13] } 46... Rc1 { [%clk 0:00:30] } 47. Bc3 { [%clk 0:00:13] } 47... Nf6 { [%clk 0:00:26] } 48. Nc6 { [%clk 0:00:12] } 48... Nd5 { [%clk 0:00:22] } 49. Rd3 { [%clk 0:00:10] } 49... Rxc3 { [%clk 0:00:20] } 50. Rd2 { [%clk 0:00:09] } 50... Rxc6 { [%clk 0:00:19] } 51. Re2 { [%clk 0:00:07] } 51... Kg6 { [%clk 0:00:19] } 52. Kg3 { [%clk 0:00:07] } 52... Kf5 { [%clk 0:00:19] } 53. Kf3 { [%clk 0:00:06] } 53... Nxf4 { [%clk 0:00:18] } 54. Re5+ { [%clk 0:00:06] } 54... Kxe5 { [%clk 0:00:16] } 55. h4 { [%clk 0:00:04] } 55... Rc4 { [%clk 0:00:16] } 56. Kg4 { [%clk 0:00:04] } 56... Ng6+ { [%clk 0:00:15] } 57. Kh5 { [%clk 0:00:04] } 57... Rxh4# { [%clk 0:00:13] } 0-1
