[Event "Rated Blitz game"]
[Site "https://lichess.org/wWJL4FDr"]
[Date "2019.02.03"]
[White "jishanshaikh4"]
[Black "Tagi3d"]
[Result "0-1"]
[UTCDate "2019.02.03"]
[UTCTime "10:07:02"]
[WhiteElo "1408"]
[BlackElo "1413"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:55] } 3... b5 { [%clk 0:02:59] } 4. b3 { [%clk 0:02:52] } 4... bxc4 { [%clk 0:02:58] } 5. bxc4 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:43] } 6... exd5 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:41] } 7... Bb7 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:35] } 8... Qa5 { [%clk 0:02:48] } 9. Bb2 { [%clk 0:02:32] } 9... Nxd5 { [%clk 0:02:45] } 10. Qd2 { [%clk 0:02:22] } 10... Nxc3 { [%clk 0:02:39] } 11. Qxc3 { [%clk 0:02:15] } 11... Nc6 { [%clk 0:02:37] } 12. e3 { [%clk 0:02:10] } 12... c4 { [%clk 0:02:34] } 13. Bxc4 { [%clk 0:01:59] } 13... Bb4 { [%clk 0:02:32] } 14. Qxb4 { [%clk 0:01:40] } 14... Qxb4+ { [%clk 0:02:28] } 0-1
