[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Wj7HyIUJ"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "shiv19991"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:19:18"]
[WhiteElo "1909"]
[BlackElo "1511"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... c6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:29] } 9. Nf1 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:27] } 10. Ng3 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:27] } 12. cxd4 { [%clk 0:00:29] } 12... Nf6 { [%clk 0:00:26] } 13. Bb2 { [%clk 0:00:29] } 13... Ne4 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:29] } 14... Nxg3 { [%clk 0:00:25] } 15. hxg3 { [%clk 0:00:29] } 15... Bb7 { [%clk 0:00:25] } 16. Nd2 { [%clk 0:00:28] } 16... Nf5 { [%clk 0:00:24] } 17. Bf3 { [%clk 0:00:28] } 17... Nd6 { [%clk 0:00:23] } 18. e4 { [%clk 0:00:28] } 18... dxe4 { [%clk 0:00:22] } 19. Nxe4 { [%clk 0:00:28] } 19... Nxe4 { [%clk 0:00:21] } 20. Bxe4 { [%clk 0:00:28] } 20... Bxe4 { [%clk 0:00:21] } 21. Rxe4 { [%clk 0:00:28] } 21... Qd5 { [%clk 0:00:20] } 22. Rf4 { [%clk 0:00:26] } 22... Rad8 { [%clk 0:00:16] } 23. Rc2 { [%clk 0:00:22] } 23... e5 { [%clk 0:00:11] } 24. Re4 { [%clk 0:00:18] } 24... Qxe4 { [%clk 0:00:10] } 25. Re2 { [%clk 0:00:17] } 25... Qd5 { [%clk 0:00:09] } 26. Qe1 { [%clk 0:00:14] } 26... exd4 { [%clk 0:00:09] } 27. Rd2 { [%clk 0:00:13] } 27... Qd7 { [%clk 0:00:08] } 28. Rd3 { [%clk 0:00:12] } 28... Rfe8 { [%clk 0:00:08] } 29. Qd2 { [%clk 0:00:11] } 29... Qf5 { [%clk 0:00:07] } 30. g4 { [%clk 0:00:10] } 30... Qh5 { [%clk 0:00:07] } 31. gxh5 { [%clk 0:00:09] } 31... Re4 { [%clk 0:00:05] } 32. g3 { [%clk 0:00:09] } 32... Rde8 { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:09] } 33... Re1 { [%clk 0:00:05] } 34. Rxd4 { [%clk 0:00:09] } 34... R1e4 { [%clk 0:00:05] } 35. Rxe4 { [%clk 0:00:07] } 35... Rxe4 { [%clk 0:00:04] } 36. Bxg7 { [%clk 0:00:07] } 36... Re8 { [%clk 0:00:04] } 37. Qd4 { [%clk 0:00:06] } 37... Rc8 { [%clk 0:00:01] } 38. Bh8 { [%clk 0:00:06] } 38... f5 { [%clk 0:00:01] } 39. Qg7# { [%clk 0:00:05] } 1-0
