[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HP5ZPQxB"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "vociferous"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:51:57"]
[WhiteElo "1502"]
[BlackElo "1508"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. exd5 { [%clk 0:00:15] } 6... Nxd5 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... O-O { [%clk 0:00:13] } 8. Re1 { [%clk 0:00:15] } 8... Bd7 { [%clk 0:00:13] } 9. Nh4 { [%clk 0:00:14] } 9... Bc6 { [%clk 0:00:13] } 10. Bxd5 { [%clk 0:00:14] } 10... Bxd5 { [%clk 0:00:12] } 11. Ng2 { [%clk 0:00:14] } 11... Bc6 { [%clk 0:00:11] } 12. Nf4 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:10] } 13. Be3 { [%clk 0:00:14] } 13... exf4 { [%clk 0:00:09] } 14. Bxf4 { [%clk 0:00:14] } 14... Qd5 { [%clk 0:00:09] } 15. Qd2 { [%clk 0:00:14] } 15... Qg2# { [%clk 0:00:08] } 0-1
