[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/5fkyOnwt"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "red687"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "12:14:55"]
[WhiteElo "2044"]
[BlackElo "1966"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:03:00] } 6... c6 { [%clk 0:02:58] } 7. e3 { [%clk 0:02:59] } 7... d5 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:56] } 9. c4 { [%clk 0:02:57] } 9... Bg4 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:55] } 10... dxc4 { [%clk 0:02:53] } 11. Bxc4 { [%clk 0:02:55] } 11... b5 { [%clk 0:02:52] } 12. Bb3 { [%clk 0:02:54] } 12... Ne4 { [%clk 0:02:39] } 13. O-O { [%clk 0:02:52] } 13... Nc3 { [%clk 0:02:35] } 14. Qd3 { [%clk 0:02:51] } 14... Bxf3 { [%clk 0:02:32] } 15. Qxc3 { [%clk 0:02:49] } 15... Qg5 { [%clk 0:02:11] } 16. g3 { [%clk 0:02:47] } 16... Qg4 { [%clk 0:02:07] } 17. e4 { [%clk 0:02:45] } 17... Qxe4 { [%clk 0:01:53] } 18. Bf4 { [%clk 0:02:38] } 18... Bh5 { [%clk 0:01:09] } 19. Rfe1 { [%clk 0:02:31] } 19... Qg6 { [%clk 0:01:06] } 20. Re5 { [%clk 0:02:27] } 20... h6 { [%clk 0:00:45] } 21. d5 { [%clk 0:02:22] } 21... Nd7 { [%clk 0:00:35] } 22. Re7 { [%clk 0:02:14] } 22... Nf6 { [%clk 0:00:27] } 23. dxc6 { [%clk 0:02:13] } 23... Rac8 { [%clk 0:00:21] } 24. Rae1 { [%clk 0:02:11] } 24... Bg4 { [%clk 0:00:06] } 25. Bd1 { [%clk 0:02:04] } 25... Be6 { [%clk 0:00:03] } 26. Rxa7 { [%clk 0:02:02] } 26... Nd5 { [%clk 0:00:00] } 27. Qd4 { [%clk 0:01:58] } 1-0
