[Event "Rated Chess960 game"]
[Site "https://lichess.org/pxztKmAT"]
[Date "2022.02.15"]
[White "ietamd"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.15"]
[UTCTime "14:47:47"]
[WhiteElo "1863"]
[BlackElo "1767"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqrnkrnb/pppppppp/8/8/8/8/PPPPPPPP/BQRNKRNB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. b3 { [%clk 0:00:29] } 3... Bxa1 { [%clk 0:00:27] } 4. Qxa1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:27] } 5. d3 { [%clk 0:00:27] } 5... d6 { [%clk 0:00:27] } 6. Ne3 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:26] } 8. Bg2 { [%clk 0:00:26] } 8... Ne5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:25] } 9... Nxf3+ { [%clk 0:00:25] } 10. Bxf3 { [%clk 0:00:24] } 10... b6 { [%clk 0:00:24] } 11. c4 { [%clk 0:00:24] } 11... e6 { [%clk 0:00:23] } 12. Rce1 { [%clk 0:00:23] } 12... d5 { [%clk 0:00:23] } 13. cxd5 { [%clk 0:00:22] } 13... exd5 { [%clk 0:00:23] } 14. Nxd5 { [%clk 0:00:21] } 14... Nxd5 { [%clk 0:00:22] } 15. exd5 { [%clk 0:00:21] } 15... Rcd8 { [%clk 0:00:21] } 16. Qd4 { [%clk 0:00:18] } 16... Qc8 { [%clk 0:00:20] } 17. Re7 { [%clk 0:00:17] } 17... Qf5 { [%clk 0:00:19] } 18. Qe4 { [%clk 0:00:15] } 18... Bxd5 { [%clk 0:00:16] } 19. Qxf5 { [%clk 0:00:14] } 19... gxf5 { [%clk 0:00:16] } 20. Bxd5 { [%clk 0:00:14] } 20... Rxd5 { [%clk 0:00:16] } 21. Rd1 { [%clk 0:00:13] } 21... Rc5 { [%clk 0:00:15] } 22. Kg2 { [%clk 0:00:10] } 22... Rd8 { [%clk 0:00:14] } 23. Rde1 { [%clk 0:00:09] } 23... Rd6 { [%clk 0:00:13] } 24. Rxc7 { [%clk 0:00:08] } 24... Rxc7 { [%clk 0:00:12] } 25. Re8+ { [%clk 0:00:08] } 25... Kg7 { [%clk 0:00:11] } 26. Re3 { [%clk 0:00:08] } 26... Rcd7 { [%clk 0:00:11] } 27. Kf3 { [%clk 0:00:08] } 27... Rxd3 { [%clk 0:00:10] } 28. Kf4 { [%clk 0:00:07] } 28... Rxe3 { [%clk 0:00:10] } 29. Kxe3 { [%clk 0:00:07] } 29... Re7+ { [%clk 0:00:10] } 30. Kf3 { [%clk 0:00:07] } 30... f6 { [%clk 0:00:10] } 31. h4 { [%clk 0:00:07] } 31... Kg6 { [%clk 0:00:09] } 32. Kf4 { [%clk 0:00:07] } 32... Re4+ { [%clk 0:00:08] } 33. Kf3 { [%clk 0:00:07] } 33... Rg4 { [%clk 0:00:08] } 34. Kg2 { [%clk 0:00:06] } 34... Re4 { [%clk 0:00:08] } 35. Kf3 { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:08] } 36. Kg2 { [%clk 0:00:06] } 36... Re2 { [%clk 0:00:08] } 37. Kf3 { [%clk 0:00:06] } 37... Rxa2 { [%clk 0:00:08] } 38. Ke3 { [%clk 0:00:05] } 38... Rb2 { [%clk 0:00:08] } 39. Kf3 { [%clk 0:00:05] } 39... Rxb3+ { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:05] } 40... Rb4 { [%clk 0:00:07] } 41. Kh3 { [%clk 0:00:05] } 41... Rc4 { [%clk 0:00:07] } 42. Kg2 { [%clk 0:00:05] } 42... Rc5 { [%clk 0:00:07] } 43. h5 { [%clk 0:00:05] } 43... h6 { [%clk 0:00:05] } 44. Kf3 { [%clk 0:00:05] } 44... f4 { [%clk 0:00:05] } 45. Kg2 { [%clk 0:00:05] } 45... fxg3 { [%clk 0:00:05] } 46. Kxg3 { [%clk 0:00:05] } 46... Rxh5 { [%clk 0:00:05] } 47. Kg2 { [%clk 0:00:05] } 47... Rg5+ { [%clk 0:00:05] } 48. Kf3 { [%clk 0:00:04] } 48... Rf5+ { [%clk 0:00:05] } 49. Ke2 { [%clk 0:00:04] } 49... Kg6 { [%clk 0:00:05] } 50. Kf1 { [%clk 0:00:04] } 50... a5 { [%clk 0:00:05] } 51. Kg2 { [%clk 0:00:04] } 51... a4 { [%clk 0:00:05] } 52. Kf1 { [%clk 0:00:04] } 52... a3 { [%clk 0:00:05] } 53. Ke2 { [%clk 0:00:04] } 53... a2 { [%clk 0:00:04] } 54. Ke3 { [%clk 0:00:04] } 54... a1=Q { [%clk 0:00:04] } 55. Kd3 { [%clk 0:00:03] } 55... Qe5 { [%clk 0:00:04] } 56. Kc4 { [%clk 0:00:02] } 56... Rxf2 { [%clk 0:00:04] } 57. Kb3 { [%clk 0:00:02] } 57... Rf4 { [%clk 0:00:04] } 58. Kc2 { [%clk 0:00:02] } 58... Qe3 { [%clk 0:00:04] } 59. Kd1 { [%clk 0:00:02] } 59... Rf2 { [%clk 0:00:03] } 1/2-1/2
