[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/ZNO2hjyV"]
[Date "2022.01.01"]
[White "vimun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:33:01"]
[WhiteElo "2482"]
[BlackElo "2013"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:25] } 9... cxd4 { [%clk 0:00:27] } 10. Bxd4 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:25] } 11... Qxd1 { [%clk 0:00:26] } 12. Raxd1 { [%clk 0:00:24] } 12... b6 { [%clk 0:00:26] } 13. Nb5 { [%clk 0:00:23] } 13... Bb7 { [%clk 0:00:25] } 14. Nbd4 { [%clk 0:00:19] } 14... Rad8 { [%clk 0:00:25] } 15. Nxc6 { [%clk 0:00:18] } 15... Bxc6 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:16] } 16... Bb7 { [%clk 0:00:24] } 17. Bb5 { [%clk 0:00:15] } 17... Nd5 { [%clk 0:00:23] } 18. Bc6 { [%clk 0:00:14] } 18... Bxc6 { [%clk 0:00:21] } 19. Nxc6 { [%clk 0:00:14] } 19... Rd7 { [%clk 0:00:20] } 20. c4 { [%clk 0:00:13] } 20... Nxe3 { [%clk 0:00:18] } 21. Rxd7 { [%clk 0:00:11] } 21... Nxf1 { [%clk 0:00:17] } 22. Nxe7+ { [%clk 0:00:11] } 22... Kh8 { [%clk 0:00:15] } 23. Kxf1 { [%clk 0:00:11] } 23... h6 { [%clk 0:00:15] } 24. Nc6 { [%clk 0:00:10] } 24... f5 { [%clk 0:00:14] } 25. Ne5 { [%clk 0:00:10] } 25... Rf6 { [%clk 0:00:13] } 26. Rf7 { [%clk 0:00:09] } 26... Rg6 { [%clk 0:00:12] } 27. Nxg6+ { [%clk 0:00:08] } 27... Kh7 { [%clk 0:00:12] } 28. Ne5 { [%clk 0:00:07] } 28... h5 { [%clk 0:00:10] } 29. Rxa7 { [%clk 0:00:07] } 29... Kh6 { [%clk 0:00:10] } 30. Re7 { [%clk 0:00:07] } 30... Kg5 { [%clk 0:00:10] } 31. Rxe6 { [%clk 0:00:07] } 31... Kf4 { [%clk 0:00:09] } 32. g3+ { [%clk 0:00:07] } 32... Kg5 { [%clk 0:00:08] } 33. Rg6# { [%clk 0:00:07] } 1-0
