[Event "Rated Blitz game"]
[Site "https://lichess.org/H2GKySx7"]
[Date "2021.10.31"]
[White "jishanshaikh4"]
[Black "mfalva2021"]
[Result "0-1"]
[UTCDate "2021.10.31"]
[UTCTime "13:31:06"]
[WhiteElo "2084"]
[BlackElo "2082"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:55] } 7. Bxd6 { [%clk 0:02:54] } 7... Qxd6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:52] } 10... a6 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:51] } 11... e5 { [%clk 0:02:50] } 12. dxe5 { [%clk 0:02:48] } 12... Nxe5 { [%clk 0:02:50] } 13. Nxe5 { [%clk 0:02:47] } 13... Qxe5 { [%clk 0:02:48] } 14. Rc1 { [%clk 0:02:45] } 14... Bg4 { [%clk 0:02:45] } 15. Qd2 { [%clk 0:02:21] } 15... Rac8 { [%clk 0:02:41] } 16. Bb1 { [%clk 0:02:20] } 16... Rfd8 { [%clk 0:02:34] } 17. h3 { [%clk 0:02:18] } 17... Bf5 { [%clk 0:02:31] } 18. f4 { [%clk 0:02:12] } 18... Qe6 { [%clk 0:02:28] } 19. Ba2 { [%clk 0:02:09] } 19... Ne4 { [%clk 0:02:24] } 20. Nxe4 { [%clk 0:01:59] } 20... Bxe4 { [%clk 0:02:23] } 21. Rxc8 { [%clk 0:01:58] } 21... Rxc8 { [%clk 0:02:20] } 22. Rf2 { [%clk 0:01:55] } 22... Rc2 { [%clk 0:02:18] } 23. Qe1 { [%clk 0:01:53] } 23... Qc6 { [%clk 0:02:12] } 24. Qd1 { [%clk 0:01:47] } 24... Rc1 { [%clk 0:02:09] } 25. Rd2 { [%clk 0:01:40] } 25... Rxd1+ { [%clk 0:02:07] } 26. Rxd1 { [%clk 0:01:40] } 26... Qc2 { [%clk 0:02:04] } 0-1
