[Event "Rated Blitz game"]
[Site "https://lichess.org/PDQryxFM"]
[Date "2021.02.16"]
[White "jishanshaikh4"]
[Black "Gennadiy83"]
[Result "1-0"]
[UTCDate "2021.02.16"]
[UTCTime "14:56:25"]
[WhiteElo "1908"]
[BlackElo "1896"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... a6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:54] } 7... Ngf6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... b5 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:52] } 9... Bb7 { [%clk 0:02:53] } 10. Rc1 { [%clk 0:02:51] } 10... Be7 { [%clk 0:02:53] } 11. e5 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:52] } 12. exf6 { [%clk 0:02:49] } 12... Nxf6 { [%clk 0:02:50] } 13. Re1 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:47] } 14. Bf4 { [%clk 0:02:44] } 14... Rc8 { [%clk 0:02:43] } 15. Rxc8 { [%clk 0:02:42] } 15... Qxc8 { [%clk 0:02:43] } 16. Ne4 { [%clk 0:02:41] } 16... Qa8 { [%clk 0:02:40] } 17. Nxf6+ { [%clk 0:02:39] } 17... Bxf6 { [%clk 0:02:39] } 18. Be2 { [%clk 0:02:31] } 18... Rc8 { [%clk 0:02:35] } 19. Qd3 { [%clk 0:02:28] } 19... Rc4 { [%clk 0:02:32] } 20. Bxd6 { [%clk 0:02:17] } 20... Qd8 { [%clk 0:02:27] } 21. Be5 { [%clk 0:02:11] } 21... Bxe5 { [%clk 0:02:25] } 22. dxe5 { [%clk 0:02:10] } 22... Qxd3 { [%clk 0:02:23] } 23. Bxd3 { [%clk 0:02:10] } 23... Bxf3 { [%clk 0:02:22] } 24. gxf3 { [%clk 0:02:10] } 24... Rd4 { [%clk 0:02:18] } 25. Re3 { [%clk 0:02:07] } 25... Kf8 { [%clk 0:02:17] } 26. Kf1 { [%clk 0:02:06] } 26... Ke7 { [%clk 0:02:16] } 27. Ke2 { [%clk 0:02:06] } 27... Kd7 { [%clk 0:02:15] } 28. Be4 { [%clk 0:02:05] } 28... a5 { [%clk 0:02:07] } 29. Rd3 { [%clk 0:02:03] } 29... Rxd3 { [%clk 0:02:06] } 30. Bxd3 { [%clk 0:02:03] } 30... b4 { [%clk 0:02:06] } 31. a3 { [%clk 0:02:01] } 31... Kc6 { [%clk 0:02:06] } 32. axb4 { [%clk 0:02:00] } 32... axb4 { [%clk 0:02:05] } 33. b3 { [%clk 0:01:59] } 33... Kc5 { [%clk 0:02:04] } 34. Ke3 { [%clk 0:01:59] } 34... f6 { [%clk 0:02:02] } 35. Bc4 { [%clk 0:01:59] } 35... fxe5 { [%clk 0:02:00] } 36. Ke4 { [%clk 0:01:59] } 36... Kd6 { [%clk 0:01:59] } 37. h3 { [%clk 0:01:57] } 37... g5 { [%clk 0:01:58] } 38. Bb5 { [%clk 0:01:52] } 38... h5 { [%clk 0:01:56] } 39. Be8 { [%clk 0:01:50] } 39... h4 { [%clk 0:01:54] } 40. Bh5 { [%clk 0:01:46] } 40... Ke7 { [%clk 0:01:51] } 41. Kxe5 { [%clk 0:01:44] } 41... Kd7 { [%clk 0:01:50] } 42. Bg4 { [%clk 0:01:43] } 42... Kc6 { [%clk 0:01:49] } 43. Bxe6 { [%clk 0:01:41] } 43... Kc5 { [%clk 0:01:49] } 1-0
