[Event "Bullet Arena"]
[Site "https://lichess.org/6T84V9Y7"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "Jairohuertas282828"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "19:17:01"]
[WhiteElo "1788"]
[BlackElo "1975"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 3 1"]
[SetUp "1"]

1. Nxe5 { [%clk 0:01:00] } 1... Qe7 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. Qe2 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Qxe7+ { [%clk 0:00:56] } 4... Bxe7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:57] } 8. Bxc6+ { [%clk 0:00:53] } 8... bxc6 { [%clk 0:00:56] } 9. Ke2 { [%clk 0:00:52] } 9... Ne4 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:51] } 10... Bxf3+ { [%clk 0:00:52] } 11. Kxf3 { [%clk 0:00:47] } 11... Nxc3 { [%clk 0:00:52] } 12. bxc3 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:52] } 13. Bf4 { [%clk 0:00:46] } 13... Bd6 { [%clk 0:00:50] } 14. Bxd6 { [%clk 0:00:44] } 14... cxd6 { [%clk 0:00:50] } 15. Rhe1 { [%clk 0:00:43] } 15... Rfe8 { [%clk 0:00:49] } 16. Re3 { [%clk 0:00:43] } 16... Re6 { [%clk 0:00:46] } 17. Rae1 { [%clk 0:00:41] } 17... Rae8 { [%clk 0:00:45] } 18. Rxe6 { [%clk 0:00:40] } 18... fxe6 { [%clk 0:00:44] } 19. Ke3 { [%clk 0:00:39] } 19... Kf7 { [%clk 0:00:44] } 20. Kd3 { [%clk 0:00:39] } 20... Rb8 { [%clk 0:00:43] } 21. c4 { [%clk 0:00:38] } 21... Rb2 { [%clk 0:00:41] } 22. cxd5 { [%clk 0:00:37] } 22... cxd5 { [%clk 0:00:39] } 23. a4 { [%clk 0:00:34] } 23... Ra2 { [%clk 0:00:38] } 24. Kc3 { [%clk 0:00:33] } 24... Rxa4 { [%clk 0:00:37] } 25. Kb3 { [%clk 0:00:33] } 25... Rxd4 { [%clk 0:00:36] } 26. Rb1 { [%clk 0:00:31] } 26... Rd2 { [%clk 0:00:34] } 27. Rf1 { [%clk 0:00:30] } 27... Rd4 { [%clk 0:00:32] } 28. Kc3 { [%clk 0:00:29] } 28... Re4 { [%clk 0:00:31] } 29. Ra1 { [%clk 0:00:27] } 29... Kf6 { [%clk 0:00:29] } 30. Rxa7 { [%clk 0:00:26] } 30... e5 { [%clk 0:00:29] } 31. Kd3 { [%clk 0:00:24] } 31... Rc4 { [%clk 0:00:27] } 32. Ra1 { [%clk 0:00:23] } 32... h5 { [%clk 0:00:26] } 33. Re1 { [%clk 0:00:22] } 33... g5 { [%clk 0:00:25] } 34. g3 { [%clk 0:00:21] } 34... e4+ { [%clk 0:00:23] } 35. Kd2 { [%clk 0:00:19] } 35... Rd4+ { [%clk 0:00:22] } 36. Ke3 { [%clk 0:00:18] } 36... Rc4 { [%clk 0:00:22] } 37. Rc1 { [%clk 0:00:16] } 37... Ke5 { [%clk 0:00:21] } 38. f4+ { [%clk 0:00:14] } 38... exf3 { [%clk 0:00:18] } 39. Kxf3 { [%clk 0:00:12] } 39... Rc3+ { [%clk 0:00:17] } 40. Kf2 { [%clk 0:00:12] } 40... d4 { [%clk 0:00:15] } 41. Re1+ { [%clk 0:00:11] } 41... Kd5 { [%clk 0:00:14] } 42. Rc1 { [%clk 0:00:10] } 42... d3 { [%clk 0:00:13] } 43. Ke1 { [%clk 0:00:07] } 43... Rxc2 { [%clk 0:00:13] } 44. Rxc2 { [%clk 0:00:06] } 44... dxc2 { [%clk 0:00:13] } 45. Kd2 { [%clk 0:00:06] } 45... Ke4 { [%clk 0:00:13] } 46. Kxc2 { [%clk 0:00:06] } 46... Kf3 { [%clk 0:00:13] } 47. Kd2 { [%clk 0:00:06] } 47... Kxg3 { [%clk 0:00:12] } 48. Ke3 { [%clk 0:00:06] } 48... Kxh3 { [%clk 0:00:11] } 49. Kf2 { [%clk 0:00:05] } 49... Kg4 { [%clk 0:00:10] } 50. Kg2 { [%clk 0:00:04] } 50... d5 { [%clk 0:00:10] } 51. Kg1 { [%clk 0:00:04] } 51... d4 { [%clk 0:00:10] } 52. Kg2 { [%clk 0:00:04] } 52... d3 { [%clk 0:00:10] } 53. Kf2 { [%clk 0:00:04] } 53... Kf4 { [%clk 0:00:09] } 54. Ke1 { [%clk 0:00:03] } 54... h4 { [%clk 0:00:09] } 55. Kd2 { [%clk 0:00:03] } 55... h3 { [%clk 0:00:09] } 56. Kxd3 { [%clk 0:00:02] } 56... h2 { [%clk 0:00:09] } 57. Ke2 { [%clk 0:00:02] } 57... h1=Q { [%clk 0:00:09] } 58. Kd3 { [%clk 0:00:02] } 58... Qf3+ { [%clk 0:00:09] } 59. Kc4 { [%clk 0:00:02] } 59... g4 { [%clk 0:00:09] } 60. Kb5 { [%clk 0:00:02] } 60... g3 { [%clk 0:00:08] } 61. Ka6 { [%clk 0:00:02] } 61... g2 { [%clk 0:00:08] } 62. Kb6 { [%clk 0:00:01] } 62... g1=Q+ { [%clk 0:00:08] } 63. Ka5 { [%clk 0:00:01] } 63... Qe1+ { [%clk 0:00:08] } 0-1
