[Event "Rated Bullet game"]
[Site "https://lichess.org/saxz6WoJ"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Sammy1616"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "02:30:34"]
[WhiteElo "1670"]
[BlackElo "1670"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nd4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. Nb3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:55] } 6. Qe2 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:54] } 7. Nxe4 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:53] } 8. Qxe4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:52] } 9. g3 { [%clk 0:00:52] } 9... f5 { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:50] } 10... e4 { [%clk 0:00:50] } 11. Bg2 { [%clk 0:00:49] } 11... Nd4 { [%clk 0:00:44] } 12. Nxd4 { [%clk 0:00:47] } 12... Qxd4 { [%clk 0:00:42] } 13. O-O { [%clk 0:00:47] } 13... Qd8 { [%clk 0:00:39] } 14. c3 { [%clk 0:00:45] } 14... Bd6 { [%clk 0:00:37] } 15. d4 { [%clk 0:00:44] } 15... exd3 { [%clk 0:00:35] } 16. Qxd3 { [%clk 0:00:43] } 16... Bd7 { [%clk 0:00:33] } 17. Qc2 { [%clk 0:00:40] } 17... Bc6 { [%clk 0:00:32] } 18. b3 { [%clk 0:00:39] } 18... Qf6 { [%clk 0:00:29] } 19. Bb2 { [%clk 0:00:38] } 19... Qg6 { [%clk 0:00:28] } 20. c4 { [%clk 0:00:36] } 20... f4 { [%clk 0:00:26] } 21. Qc3 { [%clk 0:00:33] } 21... fxg3 { [%clk 0:00:25] } 22. fxg3 { [%clk 0:00:32] } 22... Rxf1+ { [%clk 0:00:23] } 23. Rxf1 { [%clk 0:00:32] } 23... Bc5+ { [%clk 0:00:23] } 24. Kh1 { [%clk 0:00:30] } 24... Bxg2+ { [%clk 0:00:22] } 25. Kxg2 { [%clk 0:00:30] } 25... Qc6+ { [%clk 0:00:21] } 26. Rf3 { [%clk 0:00:25] } 26... Qg6 { [%clk 0:00:18] } 27. Ba1 { [%clk 0:00:24] } 27... Re8 { [%clk 0:00:16] } 28. Rf1 { [%clk 0:00:19] } 28... Re2+ { [%clk 0:00:14] } 29. Rf2 { [%clk 0:00:17] } 29... Qc6+ { [%clk 0:00:10] } 30. Kf1 { [%clk 0:00:16] } 30... Rxf2+ { [%clk 0:00:07] } 31. Ke1 { [%clk 0:00:15] } 31... Qh1# { [%clk 0:00:07] } 0-1
