[Event "Rated Bullet game"]
[Site "https://lichess.org/2h5XeCBO"]
[Date "2021.06.03"]
[White "StormXPhoenix"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "17:36:17"]
[WhiteElo "2093"]
[BlackElo "2066"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

