[Event "Rated Blitz game"]
[Site "https://lichess.org/705TtIsU"]
[Date "2019.06.07"]
[White "rasool1990"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.07"]
[UTCTime "17:58:45"]
[WhiteElo "1385"]
[BlackElo "1381"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:53] } 4. exf6 { [%clk 0:02:44] } 4... gxf6 { [%clk 0:02:53] } 5. Qh5# { [%clk 0:02:40] } 1-0
