[Event "Rated Blitz game"]
[Site "https://lichess.org/EBFAFgDF"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "Giuspeppe07"]
[Result "1-0"]
[UTCDate "2020.05.22"]
[UTCTime "08:26:51"]
[WhiteElo "1867"]
[BlackElo "1946"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-32"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:54] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:51] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:50] } 5. Bf4 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:49] } 6. e3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:47] } 7. Bd3 { [%clk 0:02:56] } 7... Re8 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:54] } 8... Bxc3 { [%clk 0:02:42] } 9. bxc3 { [%clk 0:02:54] } 9... Ne4 { [%clk 0:02:41] } 10. cxd5 { [%clk 0:02:53] } 10... exd5 { [%clk 0:02:38] } 11. Qc2 { [%clk 0:02:52] } 11... Bf5 { [%clk 0:02:34] } 12. c4 { [%clk 0:02:50] } 12... dxc4 { [%clk 0:02:32] } 13. Bxc4 { [%clk 0:02:49] } 13... Nd6 { [%clk 0:02:21] } 14. Qb3 { [%clk 0:02:47] } 14... Be6 { [%clk 0:02:15] } 15. d5 { [%clk 0:02:44] } 15... Na5 { [%clk 0:02:12] } 16. Qc2 { [%clk 0:02:37] } 16... Naxc4 { [%clk 0:02:10] } 17. dxe6 { [%clk 0:02:35] } 17... Nb6 { [%clk 0:02:01] } 18. exf7+ { [%clk 0:02:32] } 18... Kxf7 { [%clk 0:02:01] } 19. Rfd1 { [%clk 0:02:30] } 19... Qe7 { [%clk 0:01:51] } 20. Ne5+ { [%clk 0:02:28] } 20... Kf6 { [%clk 0:01:48] } 21. Qc3 { [%clk 0:02:19] } 21... Kf5 { [%clk 0:01:35] } 22. g4+ { [%clk 0:02:14] } 22... Ke6 { [%clk 0:01:30] } 23. Qb3+ { [%clk 0:02:08] } 23... Nd5 { [%clk 0:01:29] } 24. e4 { [%clk 0:02:06] } 24... Nxe4 { [%clk 0:01:21] } 25. Qxd5+ { [%clk 0:02:03] } 25... Kf6 { [%clk 0:01:18] } 26. Qxe4 { [%clk 0:02:01] } 26... Rad8 { [%clk 0:01:16] } 27. Qf5# { [%clk 0:01:58] } 1-0
