[Event "Rated Blitz game"]
[Site "https://lichess.org/0fdmgVXY"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "Ashfordchess"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:28:01"]
[WhiteElo "1786"]
[BlackElo "1841"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:53] } 7. Bxd6 { [%clk 0:02:56] } 7... Qxd6 { [%clk 0:02:51] } 8. Nh4 { [%clk 0:02:56] } 8... Bg6 { [%clk 0:02:50] } 9. Nxg6 { [%clk 0:02:55] } 9... hxg6 { [%clk 0:02:49] } 10. h3 { [%clk 0:02:55] } 10... Nbd7 { [%clk 0:02:47] } 11. cxd5 { [%clk 0:02:54] } 11... exd5 { [%clk 0:02:46] } 12. Bd3 { [%clk 0:02:53] } 12... O-O-O { [%clk 0:02:44] } 13. Qe2 { [%clk 0:02:51] } 13... Rde8 { [%clk 0:02:39] } 14. O-O-O { [%clk 0:02:50] } 14... Kb8 { [%clk 0:02:37] } 15. Kb1 { [%clk 0:02:49] } 15... Ne4 { [%clk 0:02:24] } 16. Nxe4 { [%clk 0:02:45] } 16... dxe4 { [%clk 0:02:21] } 17. Bc2 { [%clk 0:02:45] } 17... f5 { [%clk 0:02:20] } 18. f3 { [%clk 0:02:45] } 18... exf3 { [%clk 0:02:17] } 19. gxf3 { [%clk 0:02:45] } 19... Qe7 { [%clk 0:02:08] } 20. Rhe1 { [%clk 0:02:43] } 20... Nb6 { [%clk 0:02:06] } 21. e4 { [%clk 0:02:41] } 21... fxe4 { [%clk 0:02:02] } 22. fxe4 { [%clk 0:02:41] } 22... Rxh3 { [%clk 0:01:56] } 23. e5 { [%clk 0:02:40] } 23... Nd5 { [%clk 0:01:54] } 24. Bxg6 { [%clk 0:02:39] } 24... Reh8 { [%clk 0:01:50] } 25. Qg4 { [%clk 0:02:27] } 25... Rh2 { [%clk 0:01:35] } 26. e6 { [%clk 0:02:24] } 26... Rf2 { [%clk 0:01:25] } 27. Bf7 { [%clk 0:02:21] } 27... Rhh2 { [%clk 0:01:20] } 28. Qg3+ { [%clk 0:02:04] } 28... Ka8 { [%clk 0:01:06] } 29. Qb3 { [%clk 0:02:00] } 29... Rxb2+ { [%clk 0:00:44] } 30. Qxb2 { [%clk 0:02:00] } 30... Rxb2+ { [%clk 0:00:43] } 31. Kxb2 { [%clk 0:01:59] } 31... Qb4+ { [%clk 0:00:42] } 32. Ka1 { [%clk 0:01:56] } 32... Qc3+ { [%clk 0:00:33] } 33. Kb1 { [%clk 0:01:54] } 33... Nb4 { [%clk 0:00:25] } 34. Rc1 { [%clk 0:01:43] } 34... Qd3+ { [%clk 0:00:23] } 35. Kb2 { [%clk 0:01:41] } 35... Qxd4+ { [%clk 0:00:22] } 36. Kb3 { [%clk 0:01:40] } 36... a5 { [%clk 0:00:15] } 37. e7 { [%clk 0:01:36] } 37... Qd3+ { [%clk 0:00:11] } 38. Rc3 { [%clk 0:01:34] } 1-0
