[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GDcr0T1y"]
[Date "2019.02.13"]
[White "Sammakko77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:21:24"]
[WhiteElo "1403"]
[BlackElo "1507"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:58] } 8. Bxf3 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:52] } 9... bxc6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:51] } 10... Bb4 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:51] } 11... Bxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:49] } 13. Bg5 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:48] } 14. Qc1 { [%clk 0:00:48] } 14... h6 { [%clk 0:00:47] } 15. Bxh6 { [%clk 0:00:46] } 15... gxh6 { [%clk 0:00:45] } 16. Qxh6 { [%clk 0:00:46] } 16... Nh7 { [%clk 0:00:43] } 17. f4 { [%clk 0:00:45] } 17... Qf6 { [%clk 0:00:42] } 18. Qh5 { [%clk 0:00:43] } 18... Qg6 { [%clk 0:00:41] } 19. Qh4 { [%clk 0:00:41] } 19... Kh8 { [%clk 0:00:40] } 20. Rf3 { [%clk 0:00:39] } 20... Rg8 { [%clk 0:00:39] } 21. g4 { [%clk 0:00:35] } 21... f5 { [%clk 0:00:37] } 22. g5 { [%clk 0:00:33] } 22... Kg7 { [%clk 0:00:32] } 23. Re1 { [%clk 0:00:29] } 23... Kf7 { [%clk 0:00:31] } 24. c4 { [%clk 0:00:27] } 24... Raf8 { [%clk 0:00:28] } 25. d5 { [%clk 0:00:26] } 25... cxd5 { [%clk 0:00:26] } 26. cxd5 { [%clk 0:00:25] } 26... exd5 { [%clk 0:00:23] } 27. Qf2 { [%clk 0:00:22] } 27... Re8 { [%clk 0:00:22] } 28. Rxe8 { [%clk 0:00:18] } 28... Rxe8 { [%clk 0:00:22] } 29. Qc5 { [%clk 0:00:17] } 29... Nxg5 { [%clk 0:00:20] } 30. Qxc7+ { [%clk 0:00:15] } 30... Kf6 { [%clk 0:00:19] } 31. Qd6+ { [%clk 0:00:14] } 31... Ne6+ { [%clk 0:00:17] } 32. Kf2 { [%clk 0:00:11] } 32... Rd8 { [%clk 0:00:12] } 33. Qb4 { [%clk 0:00:05] } 33... Nd4 { [%clk 0:00:11] } 34. Qc3 { [%clk 0:00:04] } 34... Ke6 { [%clk 0:00:08] } 35. Qxd4 { [%clk 0:00:03] } 35... Qf6 { [%clk 0:00:07] } 36. Qb4 { [%clk 0:00:02] } 36... Re8 { [%clk 0:00:07] } 37. Qa5 { [%clk 0:00:01] } 37... Qe7 { [%clk 0:00:05] } 0-1
