[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ssUG5DE2"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:07:26"]
[WhiteElo "1914"]
[BlackElo "2030"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:28] } 10... Be7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:28] } 13... Bxe4 { [%clk 0:00:26] } 14. Rxe4 { [%clk 0:00:27] } 14... O-O { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:27] } 15... Nb4 { [%clk 0:00:24] } 16. Be3 { [%clk 0:00:27] } 16... Nd5 { [%clk 0:00:23] } 17. Qd3 { [%clk 0:00:26] } 17... Qd8 { [%clk 0:00:23] } 18. Bd2 { [%clk 0:00:24] } 18... Rc8 { [%clk 0:00:23] } 19. Rac1 { [%clk 0:00:23] } 19... Bf6 { [%clk 0:00:23] } 20. Rxc8 { [%clk 0:00:22] } 20... Qxc8 { [%clk 0:00:23] } 21. Rc1 { [%clk 0:00:21] } 21... Qd8 { [%clk 0:00:22] } 22. g4 { [%clk 0:00:18] } 22... b6 { [%clk 0:00:22] } 23. g5 { [%clk 0:00:17] } 23... Be7 { [%clk 0:00:21] } 24. h4 { [%clk 0:00:16] } 24... Bd6 { [%clk 0:00:21] } 25. Ne5 { [%clk 0:00:14] } 25... Qb8 { [%clk 0:00:18] } 26. Qe3 { [%clk 0:00:13] } 26... f6 { [%clk 0:00:16] } 27. Qe2 { [%clk 0:00:12] } 27... fxe5 { [%clk 0:00:15] } 28. dxe5 { [%clk 0:00:12] } 28... Bxe5 { [%clk 0:00:15] } 29. g6 { [%clk 0:00:09] } 29... Nf4 { [%clk 0:00:13] } 30. Bxf4 { [%clk 0:00:08] } 30... Bxf4 { [%clk 0:00:13] } 31. gxh7+ { [%clk 0:00:08] } 31... Kxh7 { [%clk 0:00:13] } 32. Qe4+ { [%clk 0:00:06] } 32... Kh8 { [%clk 0:00:11] } 33. Rc6 { [%clk 0:00:05] } 33... Qe5 { [%clk 0:00:10] } 34. Rxe6 { [%clk 0:00:04] } 34... Qxe4 { [%clk 0:00:09] } 35. Rxe4 { [%clk 0:00:04] } 35... Bh6 { [%clk 0:00:08] } 36. Kg2 { [%clk 0:00:03] } 36... Rc8 { [%clk 0:00:08] } 37. Rb4 { [%clk 0:00:03] } 37... Rc2 { [%clk 0:00:08] } 38. Rb3 { [%clk 0:00:02] } 38... a5 { [%clk 0:00:06] } 39. Rf3 { [%clk 0:00:02] } 39... a4 { [%clk 0:00:06] } 40. Rf8+ { [%clk 0:00:02] } 40... Kh7 { [%clk 0:00:06] } 41. Rb8 { [%clk 0:00:02] } 41... Rxb2 { [%clk 0:00:06] } 42. Rb7 { [%clk 0:00:01] } 42... a3 { [%clk 0:00:06] } 43. Rxb6 { [%clk 0:00:00] } 43... Rxb6 { [%clk 0:00:05] } 0-1
