[Event "Rated Bullet game"]
[Site "https://lichess.org/ZiYBch1S"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "strawes"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "05:47:48"]
[WhiteElo "2041"]
[BlackElo "1984"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:00:59] } 6... dxe5 { [%clk 0:00:58] } 7. dxe5 { [%clk 0:00:59] } 7... Nfd7 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:57] } 8... Nb6 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... e6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:54] } 12... Qe7 { [%clk 0:00:48] } 13. h3 { [%clk 0:00:54] } 13... Bxf3 { [%clk 0:00:47] } 14. Qxf3 { [%clk 0:00:54] } 14... Rad8 { [%clk 0:00:45] } 15. Be4 { [%clk 0:00:53] } 15... Rd7 { [%clk 0:00:40] } 16. Nd2 { [%clk 0:00:53] } 16... Rfd8 { [%clk 0:00:39] } 17. Nb3 { [%clk 0:00:53] } 17... Nc4 { [%clk 0:00:37] } 18. Nd4 { [%clk 0:00:50] } 18... Nxe3 { [%clk 0:00:34] } 19. Qxe3 { [%clk 0:00:50] } 19... Nxd4 { [%clk 0:00:33] } 20. cxd4 { [%clk 0:00:50] } 20... Rxd4 { [%clk 0:00:32] } 21. Qxd4 { [%clk 0:00:50] } 21... Rxd4 { [%clk 0:00:31] } 0-1
