[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Hrphamma"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Amberdr0p"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "21:24:17"]
[WhiteElo "1768"]
[BlackElo "2428"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:55] } 8... Bxd3 { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:54] } 9... Nxe5 { [%clk 0:00:53] } 10. Bxe5 { [%clk 0:00:54] } 10... Bb4+ { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:53] } 11... Ne4 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:51] } 12... Bxc3+ { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:49] } 14... Nxc3 { [%clk 0:00:45] } 15. Bxf6 { [%clk 0:00:47] } 15... Qxf6 { [%clk 0:00:45] } 16. Qxc3 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:44] } 17. Kf1 { [%clk 0:00:45] } 17... Rae8 { [%clk 0:00:43] } 18. Ke2 { [%clk 0:00:45] } 18... Re7 { [%clk 0:00:42] } 19. Rhf1 { [%clk 0:00:44] } 19... Rfe8 { [%clk 0:00:41] } 20. Kf2 { [%clk 0:00:43] } 20... Rxe3 { [%clk 0:00:40] } 21. Qb4 { [%clk 0:00:41] } 21... Qg5 { [%clk 0:00:36] } 22. Kg1 { [%clk 0:00:40] } 22... Re2 { [%clk 0:00:34] } 23. Rf2 { [%clk 0:00:39] } 23... Rxf2 { [%clk 0:00:26] } 24. Kxf2 { [%clk 0:00:39] } 24... Qe3+ { [%clk 0:00:25] } 25. Kg3 { [%clk 0:00:37] } 25... Qg5+ { [%clk 0:00:22] } 26. Kf2 { [%clk 0:00:35] } 26... Qe3+ { [%clk 0:00:22] } 27. Kg3 { [%clk 0:00:34] } 27... h5 { [%clk 0:00:20] } 28. h4 { [%clk 0:00:33] } 28... Qe6 { [%clk 0:00:16] } 29. Qxb7 { [%clk 0:00:31] } 29... Qg6+ { [%clk 0:00:15] } 30. Kf2 { [%clk 0:00:29] } 30... Re6 { [%clk 0:00:12] } 31. Qc8+ { [%clk 0:00:27] } 31... Kh7 { [%clk 0:00:11] } 32. Qd7 { [%clk 0:00:25] } 32... Qc2+ { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:22] } 33... Rg6+ { [%clk 0:00:10] } 34. Kh3 { [%clk 0:00:21] } 34... Qxg2# { [%clk 0:00:09] } 0-1
