[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/g48xVZ8r"]
[Date "2020.06.03"]
[White "ruslan8767"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "12:01:37"]
[WhiteElo "1723"]
[BlackElo "1885"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Ng6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:47] } 12... Nxd5 { [%clk 0:00:48] } 13. Nxd5 { [%clk 0:00:44] } 13... Bxg5 { [%clk 0:00:46] } 14. Nxg5 { [%clk 0:00:43] } 14... Qxg5 { [%clk 0:00:45] } 15. Re3 { [%clk 0:00:38] } 15... h5 { [%clk 0:00:34] } 16. Rg3 { [%clk 0:00:36] } 16... Qh6 { [%clk 0:00:32] } 17. Bxg6 { [%clk 0:00:35] } 17... fxg6 { [%clk 0:00:32] } 18. Rxg6 { [%clk 0:00:34] } 18... Qh7 { [%clk 0:00:23] } 19. Ne7+ { [%clk 0:00:32] } 19... Kh8 { [%clk 0:00:22] } 20. Rg3 { [%clk 0:00:28] } 20... Bf5 { [%clk 0:00:20] } 21. Qd2 { [%clk 0:00:24] } 21... Bg4 { [%clk 0:00:17] } 22. Qd5 { [%clk 0:00:21] } 22... Rae8 { [%clk 0:00:14] } 23. Re1 { [%clk 0:00:16] } 23... Qg6 { [%clk 0:00:11] } 24. Nxg6+ { [%clk 0:00:14] } 24... Kh7 { [%clk 0:00:10] } 25. Rxe8 { [%clk 0:00:12] } 25... Rxe8 { [%clk 0:00:08] } 26. h3 { [%clk 0:00:12] } 26... Re1+ { [%clk 0:00:07] } 27. Kh2 { [%clk 0:00:11] } 27... Be2 { [%clk 0:00:05] } 28. Nf4 { [%clk 0:00:08] } 28... Bg4 { [%clk 0:00:04] } 29. Qg5 { [%clk 0:00:06] } 29... Re7 { [%clk 0:00:03] } 30. Nxh5 { [%clk 0:00:05] } 30... Kg8 { [%clk 0:00:03] } 31. Rxg4 { [%clk 0:00:04] } 31... Kf8 { [%clk 0:00:02] } 32. Nxg7 { [%clk 0:00:03] } 32... Rf7 { [%clk 0:00:00] } 33. Qd8# { [%clk 0:00:02] } 1-0
