[Event "Rated Blitz game"]
[Site "https://lichess.org/5pTaedI4"]
[Date "2021.08.13"]
[White "vendeeglobe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "08:31:17"]
[WhiteElo "1986"]
[BlackElo "2012"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

